,Num_Credit_Card
1227,5
1228,5
1229,5
1230,5
1231,5
1232,6
1233,6
1234,6
1235,6
1236,10
1237,10
1238,10
1239,10
1240,6
1241,6
1242,6
1243,6
1244,5
1245,5
1246,5
1247,5
1248,6
1249,6
1250,6
1251,6
1252,5
1253,5
1254,5
1255,5
1256,4
1257,4
1258,4
1259,4
1260,7
1261,8
1262,8
1263,8
1264,4
1265,4
1266,4
1267,4
1268,7
1269,7
1270,7
1271,7
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,4
1285,4
1286,4
1287,4
1288,6
1289,6
1290,6
1291,6
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,5
1305,5
1306,5
1307,5
1308,6
1309,6
1310,6
1311,6
1312,7
1313,7
1314,7
1315,7
1316,4
1317,4
1318,4
1319,4
1320,10
1321,10
1322,10
1323,10
1324,6
1325,6
1326,6
1327,6
1328,3
1329,3
1330,3
1331,3
1332,7
1333,7
1334,7
1335,7
1336,5
1337,5
1338,5
1339,5
1340,1
1341,1
1342,1
1343,1
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,5
1353,5
1354,5
1355,5
1356,7
1357,7
1358,7
1359,7
1360,1
1361,1
1362,1
1363,1
1364,6
1365,6
1366,6
1367,6
1368,7
1369,7
1370,7
1371,7
1372,5
1373,5
1374,5
1375,5
1376,7
1377,7
1378,7
1379,7
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,7
1389,7
1390,7
1391,7
1392,3
1393,3
1394,3
1395,3
1396,7
1397,7
1398,7
1399,7
1400,7
1401,7
1402,7
1403,7
1404,7
1405,7
1406,7
1407,7
1408,5
1409,5
1410,5
1411,5
1412,4
1413,4
1414,4
1415,4
1416,3
1417,3
1418,3
1419,3
1420,6
1421,6
1422,6
1423,6
1424,4
1425,4
1426,4
1427,4
1428,8
1429,8
1430,8
1431,8
1432,5
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,6
1441,6
1442,6
1443,6
1444,4
1445,4
1446,4
1447,4
1448,9
1449,9
1450,9
1451,9
1452,4
1453,4
1454,4
1455,4
1456,5
1457,5
1458,5
1459,5
1460,10
1461,10
1462,10
1463,10
1464,3
1465,3
1466,3
1467,3
1468,4
1469,4
1470,4
1471,4
1472,6
1473,6
1474,6
1475,6
1476,5
1477,5
1478,5
1479,5
1480,3
1481,3
1482,3
1483,3
1484,6
1485,6
1486,6
1487,6
1488,8
1489,8
1490,8
1491,8
1492,3
1493,3
1494,3
1495,3
1496,6
1497,6
1498,6
1499,6
1500,4
1501,4
1502,4
1503,4
1504,3
1505,3
1506,3
1507,3
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,6
1517,6
1518,6
1519,6
1520,7
1521,7
1522,7
1523,7
1524,4
1525,4
1526,4
1527,4
1528,6
1529,6
1530,6
1531,6
1532,2
1533,2
1534,2
1535,2
1536,8
1537,8
1538,8
1539,8
1540,3
1541,3
1542,2
1543,2
1544,7
1545,7
1546,7
1547,7
1548,5
1549,5
1550,5
1551,5
1552,7
1553,7
1554,7
1555,7
1556,4
1557,4
1558,4
1559,4
1560,7
1561,7
1562,7
1563,7
1564,3
1565,3
1566,3
1567,3
1568,5
1569,5
1570,5
1571,5
1572,6
1573,6
1574,6
1575,6
1576,5
1577,5
1578,5
1579,5
1580,5
1581,5
1582,5
1583,5
1584,10
1585,10
1586,10
1587,10
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,9
1601,9
1602,9
1603,9
1604,9
1605,9
1606,9
1607,9
1608,4
1609,4
1610,4
1611,4
1612,5
1613,5
1614,5
1615,5
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,8
1625,8
1626,8
1627,8
1628,4
1629,4
1630,4
1631,4
1632,3
1633,3
1634,3
1635,3
1636,6
1637,6
1638,6
1639,6
1640,3
1641,3
1642,3
1643,3
1644,7
1645,7
1646,7
1647,7
1648,6
1649,5
1650,5
1651,5
1652,9
1653,9
1654,9
1655,9
1656,6
1657,6
1658,6
1659,6
1660,4
1661,4
1662,4
1663,4
1664,9
1665,9
1666,9
1667,9
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,8
1677,8
1678,8
1679,8
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,4
1688,3
1689,3
1690,3
1691,3
1692,6
1693,6
1694,6
1695,6
1696,7
1697,7
1698,7
1699,7
1700,5
1701,5
1702,5
1703,5
1704,7
1705,7
1706,7
1707,7
1708,7
1709,7
1710,7
1711,7
1712,10
1713,10
1714,10
1715,10
1716,2
1717,2
1718,2
1719,2
1720,4
1721,4
1722,4
1723,4
1724,7
1725,7
1726,7
1727,7
1728,4
1729,4
1730,4
1731,4
1732,7
1733,7
1734,7
1735,7
1736,3
1737,3
1738,3
1739,3
1740,6
1741,6
1742,6
1743,6
1744,5
1745,5
1746,5
1747,5
1748,6
1749,6
1750,6
1751,6
1752,7
1753,7
1754,7
1755,7
1756,5
1757,5
1758,5
1759,5
1760,5
1761,5
1762,5
1763,5
1764,3
1765,3
1766,3
1767,3
1768,6
1769,6
1770,6
1771,6
1772,6
1773,6
1774,6
1775,6
1776,5
1777,5
1778,5
1779,5
1780,5
1781,5
1782,5
1783,5
1784,10
1785,10
1786,10
1787,10
1788,8
1789,8
1790,8
1791,8
1792,7
1793,7
1794,7
1795,7
1796,6
1797,6
1798,6
1799,6
1800,9
1801,9
1802,9
1803,9
1804,4
1805,4
1806,4
1807,4
1808,6
1809,6
1810,6
1811,6
1812,7
1813,7
1814,7
1815,7
1816,6
1817,6
1818,6
1819,6
1820,6
1821,6
1822,6
1823,6
1824,7
1825,7
1826,7
1827,7
1828,9
1829,9
1830,9
1831,9
1832,3
1833,3
1834,3
1835,3
1836,5
1837,5
1838,5
1839,5
1840,6
1841,6
1842,6
1843,6
1844,8
1845,8
1846,8
1847,8
1848,6
1849,6
1850,6
1851,6
1852,5
1853,5
1854,5
1855,5
1856,10
1857,10
1858,10
1859,10
1860,4
1861,4
1862,4
1863,4
1864,3
1865,3
1866,3
1867,3
1868,6
1869,6
1870,6
1871,6
1872,7
1873,7
1874,7
1875,7
1876,5
1877,5
1878,5
1879,5
1880,7
1881,7
1882,7
1883,7
1884,6
1885,6
1886,6
1887,6
1888,5
1889,5
1890,5
1891,5
1892,3
1893,3
1894,3
1895,3
1896,7
1897,7
1898,7
1899,7
1900,3
1901,3
1902,3
1903,3
1904,8
1905,8
1906,8
1907,8
1908,6
1909,6
1910,6
1911,6
1912,3
1913,3
1914,3
1915,3
1916,5
1917,5
1918,5
1919,5
1920,3
1921,3
1922,3
1923,3
1924,6
1925,6
1926,6
1927,6
1928,10
1929,10
1930,10
1931,10
1932,9
1933,9
1934,9
1935,9
1936,3
1937,3
1938,3
1939,3
1940,7
1941,7
1942,7
1943,7
1944,10
1945,10
1946,10
1947,10
1948,45
1949,4
1950,4
1951,4
1952,4
1953,4
1954,4
1955,4
1956,5
1957,5
1958,5
1959,5
1960,3
1961,3
1962,3
1963,3
1964,5
1965,5
1966,5
1967,5
1968,6
1969,6
1970,6
1971,6
1972,4
1973,4
1974,4
1975,4
1976,6
1977,6
1978,6
1979,6
1980,3
1981,3
1982,3
1983,3
1984,5
1985,5
1986,5
1987,5
1988,3
1989,3
1990,3
1991,3
1992,7
1993,7
1994,7
1995,7
1996,5
1997,5
1998,5
1999,5
2000,6
2001,6
2002,6
2003,6
2004,2
2005,2
2006,2
2007,2
2008,5
2009,5
2010,5
2011,5
2012,10
2013,10
2014,10
2015,10
2016,10
2017,10
2018,10
2019,10
2020,7
2021,7
2022,7
2023,7
2024,7
2025,7
2026,7
2027,7
2028,6
2029,6
2030,6
2031,6
2032,6
2033,6
2034,6
2035,6
2036,9
2037,9
2038,9
2039,9
2040,5
2041,5
2042,5
2043,5
2044,7
2045,7
2046,7
2047,7
2048,6
2049,6
2050,6
2051,6
2052,10
2053,10
2054,10
2055,10
2056,4
2057,4
2058,4
2059,4
2060,5
2061,6
2062,6
2063,6
2064,6
2065,6
2066,6
2067,6
2068,7
2069,7
2070,7
2071,7
2072,3
2073,3
2074,3
2075,3
2076,5
2077,5
2078,5
2079,5
2080,4
2081,4
2082,4
2083,4
2084,6
2085,6
2086,6
2087,6
2088,3
2089,3
2090,3
2091,3
2092,6
2093,6
2094,6
2095,51
2096,10
2097,10
2098,10
2099,10
2100,7
2101,7
2102,7
2103,7
2104,7
2105,7
2106,7
2107,7
2108,8
2109,8
2110,8
2111,8
2112,2
2113,2
2114,2
2115,2
2116,6
2117,6
2118,6
2119,6
2120,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,5
2127,5
2128,4
2129,4
2130,4
2131,4
2132,3
2133,3
2134,3
2135,3
2136,6
2137,6
2138,6
2139,6
2140,7
2141,7
2142,7
2143,7
2144,4
2145,4
2146,4
2147,4
2148,5
2149,5
2150,5
2151,5
2152,7
2153,6
2154,6
2155,6
2156,6
2157,6
2158,6
2159,6
2160,5
2161,5
2162,5
2163,5
2164,5
2165,5
2166,5
2167,5
2168,5
2169,5
2170,5
2171,5
2172,4
2173,4
2174,4
2175,4
2176,9
2177,9
2178,9
2179,9
2180,5
2181,5
2182,5
2183,5
2184,7
2185,7
2186,7
2187,7
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,9
2197,9
2198,9
2199,9
2200,3
2201,3
2202,3
2203,3
2204,4
2205,4
2206,4
2207,4
2208,3
2209,3
2210,3
2211,3
2212,5
2213,5
2214,5
2215,5
2216,10
2217,10
2218,10
2219,10
2220,4
2221,4
2222,4
2223,4
2224,6
2225,6
2226,6
2227,6
2228,5
2229,5
2230,5
2231,5
2232,6
2233,6
2234,6
2235,6
2236,5
2237,5
2238,5
2239,5
2240,3
2241,3
2242,3
2243,3
2244,7
2245,7
2246,7
2247,7
2248,3
2249,3
2250,3
2251,3
2252,4
2253,4
2254,4
2255,4
2256,6
2257,6
2258,6
2259,6
2260,5
2261,5
2262,5
2263,5
2264,7
2265,7
2266,7
2267,7
2268,9
2269,9
2270,9
2271,9
2272,7
2273,7
2274,7
2275,7
2276,6
2277,6
2278,6
2279,6
2280,5
2281,5
2282,5
2283,5
2284,6
2285,6
2286,6
2287,6
2288,4
2289,4
2290,4
2291,4
2292,7
2293,7
2294,7
2295,7
2296,7
2297,7
2298,7
2299,7
2300,5
2301,5
2302,5
2303,5
2304,7
2305,7
2306,7
2307,7
2308,8
2309,8
2310,8
2311,8
2312,7
2313,7
2314,7
2315,7
2316,3
2317,3
2318,3
2319,3
2320,2
2321,2
2322,2
2323,2
2324,6
2325,6
2326,6
2327,6
2328,9
2329,9
2330,9
2331,9
2332,10
2333,10
2334,10
2335,10
2336,9
2337,9
2338,9
2339,9
2340,7
2341,7
2342,7
2343,7
2344,8
2345,8
2346,8
2347,8
2348,6
2349,6
2350,6
2351,6
2352,6
2353,6
2354,6
2355,6
2356,0
2357,0
2358,0
2359,0
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,4
2367,4
2368,2
2369,2
2370,2
2371,2
2372,7
2373,7
2374,7
2375,7
2376,5
2377,5
2378,5
2379,5
2380,3
2381,3
2382,3
2383,3
2384,10
2385,10
2386,10
2387,10
2388,7
2389,7
2390,7
2391,7
2392,3
2393,3
2394,3
2395,3
2396,5
2397,5
2398,5
2399,5
2400,4
2401,4
2402,4
2403,4
2404,8
2405,8
2406,8
2407,8
2408,9
2409,9
2410,9
2411,9
2412,3
2413,3
2414,3
2415,3
2416,7
2417,7
2418,7
2419,7
2420,7
2421,7
2422,7
2423,7
2424,1
2425,1
2426,1
2427,1
2428,3
2429,3
2430,3
2431,3
2432,6
2433,6
2434,6
2435,6
2436,4
2437,4
2438,4
2439,4
2440,2
2441,2
2442,2
2443,2
2444,10
2445,10
2446,10
2447,10
2448,6
2449,6
2450,6
2451,6
2452,5
2453,5
2454,5
2455,5
2456,2
2457,2
2458,2
2459,2
2460,6
2461,6
2462,6
2463,6
2464,4
2465,4
2466,4
2467,4
2468,5
2469,5
2470,5
2471,5
2472,5
2473,5
2474,5
2475,5
2476,4
2477,4
2478,4
2479,4
2480,3
2481,3
2482,3
2483,3
2484,6
2485,6
2486,6
2487,6
2488,6
2489,6
2490,6
2491,6
2492,5
2493,5
2494,5
2495,5
2496,6
2497,6
2498,6
2499,6
2500,7
2501,7
2502,7
2503,7
2504,6
2505,6
2506,6
2507,6
2508,3
2509,3
2510,3
2511,3
2512,5
2513,5
2514,5
2515,5
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,4
2523,4
2524,8
2525,8
2526,8
2527,8
2528,2
2529,2
2530,2
2531,2
2532,6
2533,6
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,4
2548,3
2549,3
2550,3
2551,3
2552,7
2553,7
2554,7
2555,7
2556,9
2557,9
2558,9
2559,9
2560,4
2561,4
2562,4
2563,4
2564,6
2565,6
2566,6
2567,6
2568,3
2569,3
2570,3
2571,3
2572,7
2573,7
2574,8
2575,8
2576,5
2577,5
2578,5
2579,5
2580,6
2581,6
2582,6
2583,6
2584,6
2585,6
2586,6
2587,6
2588,5
2589,5
2590,5
2591,5
2592,4
2593,4
2594,4
2595,4
2596,8
2597,8
2598,8
2599,8
2600,6
2601,6
2602,6
2603,6
2604,5
2605,5
2606,5
2607,5
2608,10
2609,10
2610,10
2611,10
2612,5
2613,5
2614,5
2615,5
2616,6
2617,6
2618,6
2619,6
2620,3
2621,3
2622,3
2623,3
2624,4
2625,4
2626,4
2627,4
2628,8
2629,8
2630,8
2631,8
2632,1
2633,1
2634,1
2635,1
2636,5
2637,5
2638,5
2639,5
2640,6
2641,6
2642,6
2643,6
2644,7
2645,7
2646,7
2647,7
2648,7
2649,7
2650,7
2651,7
2652,4
2653,4
2654,4
2655,4
2656,6
2657,6
2658,6
2659,6
2660,4
2661,4
2662,4
2663,4
2664,6
2665,6
2666,6
2667,6
2668,4
2669,4
2670,4
2671,4
2672,6
2673,6
2674,6
2675,6
2676,4
2677,4
2678,4
2679,4
2680,5
2681,5
2682,5
2683,5
2684,4
2685,4
2686,4
2687,4
2688,3
2689,3
2690,3
2691,3
2692,5
2693,5
2694,5
2695,5
2696,3
2697,3
2698,3
2699,3
2700,9
2701,9
2702,9
2703,9
2704,9
2705,9
2706,9
2707,9
2708,7
2709,7
2710,7
2711,7
2712,5
2713,5
2714,5
2715,5
2716,3
2717,3
2718,3
2719,3
2720,5
2721,5
2722,5
2723,5
2724,6
2725,6
2726,6
2727,6
2728,3
2729,3
2730,3
2731,3
2732,7
2733,7
2734,7
2735,7
2736,7
2737,7
2738,7
2739,7
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,3
2749,3
2750,3
2751,3
2752,9
2753,9
2754,9
2755,9
2756,4
2757,4
2758,4
2759,4
2760,7
2761,7
2762,7
2763,7
2764,5
2765,5
2766,5
2767,5
2768,3
2769,3
2770,3
2771,3
2772,4
2773,64
2774,4
2775,4
2776,10
2777,10
2778,10
2779,10
2780,6
2781,6
2782,6
2783,6
2784,3
2785,3
2786,3
2787,3
2788,1
2789,1
2790,1
2791,1
2792,4
2793,4
2794,4
2795,4
2796,5
2797,5
2798,5
2799,5
2800,10
2801,10
2802,10
2803,10
2804,5
2805,5
2806,5
2807,5
2808,7
2809,7
2810,7
2811,7
2812,6
2813,6
2814,6
2815,6
2816,4
2817,4
2818,4
2819,4
2820,6
2821,6
2822,6
2823,6
2824,7
2825,7
2826,7
2827,7
2828,3
2829,3
2830,3
2831,3
2832,8
2833,8
2834,8
2835,8
2836,7
2837,7
2838,7
2839,7
2840,5
2841,5
2842,5
2843,5
2844,4
2845,4
2846,4
2847,4
2848,5
2849,5
2850,5
2851,5
2852,6
2853,6
2854,6
2855,6
2856,1
2857,1
2858,1
2859,1
2860,7
2861,7
2862,7
2863,7
2864,1
2865,1
2866,1
2867,1
2868,7
2869,7
2870,7
2871,7
2872,1
2873,1
2874,1
2875,1
2876,7
2877,7
2878,7
2879,7
2880,5
2881,5
2882,5
2883,5
2884,4
2885,4
2886,4
2887,4
2888,3
2889,3
2890,3
2891,3
2892,7
2893,7
2894,7
2895,7
2896,5
2897,5
2898,5
2899,5
2900,4
2901,4
2902,4
2903,4
2904,9
2905,9
2906,9
2907,9
2908,9
2909,9
2910,9
2911,9
2912,8
2913,8
2914,8
2915,8
2916,3
2917,3
2918,3
2919,3
2920,6
2921,6
2922,6
2923,6
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,4
2933,4
2934,4
2935,4
2936,3
2937,3
2938,3
2939,3
2940,3
2941,3
2942,3
2943,3
2944,6
2945,6
2946,6
2947,6
2948,7
2949,7
2950,7
2951,7
2952,3
2953,3
2954,3
2955,3
2956,6
2957,6
2958,6
2959,6
2960,9
2961,9
2962,9
2963,9
2964,6
2965,6
2966,6
2967,6
2968,2
2969,2
2970,2
2971,2
2972,3
2973,3
2974,3
2975,3
2976,4
2977,5
2978,5
2979,5
2980,8
2981,8
2982,8
2983,8
2984,6
2985,6
2986,6
2987,6
2988,7
2989,7
2990,7
2991,7
2992,7
2993,7
2994,7
