,Changed_Credit_Limit
884,9.72
885,9.72
886,9.72
887,9.72
888,4.1
889,4.1
890,4.1
891,4.1
892,22.48
893,21.48
894,22.48
895,22.48
896,19.6
897,19.6
898,19.6
899,19.6
900,12.65
901,12.65
902,12.65
903,12.65
904,7.09
905,7.09
906,7.09
907,7.09
908,11.81
909,11.81
910,11.81
911,11.81
912,8.47
913,3.47
914,8.47
915,8.47
916,2.3
917,2.3
918,2.3
919,6.3
920,18.62
921,18.62
922,18.62
923,18.62
924,18.1
925,20.1
926,18.1
927,18.1
928,5.68
929,5.68
930,5.68
931,5.68
932,9.59
933,10.59
934,9.59
935,9.59
936,20.75
937,12.75
938,18.75
939,18.75
940,19.6
941,16.6
942,22.6
943,16.6
944,11.6
945,11.6
946,11.6
947,11.6
948,15.23
949,15.23
950,15.23
951,15.23
952,9.32
953,4.32
954,9.32
955,5.32
956,14.72
957,9.72
958,9.72
959,12.72
960,6.95
961,6.95
962,6.95
963,6.95
964,0.8
965,0.8
966,0.8
967,0.8
968,8.01
969,8.01
970,8.01
971,8.01
972,9.09
973,9.09
974,9.09
975,9.09
976,17.0
977,17.0
978,17.0
979,17.0
980,9.7
981,9.7
982,9.7
983,9.7
984,5.71
985,5.71
986,5.71
987,5.71
988,8.26
989,11.26
990,11.26
991,11.26
992,13.43
993,13.43
994,11.43
995,12.43
996,17.16
997,12.16
998,17.16
999,17.16
1000,0.66
1001,0.66
1002,0.66
1003,0.66
1004,7.78
1005,7.78
1006,7.78
1007,7.78
1008,0.67
1009,0.67
1010,0.67
1011,0.67
1012,6.06
1013,6.06
1014,11.06
1015,6.06
1016,10.64
1017,10.64
1018,10.64
1019,16.64
1020,3.57
1021,3.57
1022,3.57
1023,3.57
1024,17.12
1025,17.12
1026,17.12
1027,17.12
1028,7.29
1029,7.29
1030,7.29
1031,7.29
1032,1.31
1033,1.31
1034,1.31
1035,1.31
1036,3.36
1037,3.36
1038,3.36
1039,3.36
1040,4.39
1041,11.39
1042,10.39
1043,10.39
1044,20.82
1045,20.82
1046,16.82
1047,20.82
1048,17.08
1049,17.08
1050,17.08
1051,22.08
1052,5.12
1053,1.12
1054,5.12
1055,5.12
1056,8.9
1057,8.9
1058,8.9
1059,8.9
1060,11.99
1061,11.99
1062,11.99
1063,11.99
1064,16.0
1065,16.0
1066,11.0
1067,16.0
1068,29.82
1069,29.82
1070,29.82
1071,29.82
1072,23.59
1073,19.59
1074,19.59
1075,19.59
1076,18.88
1077,18.88
1078,18.88
1079,18.88
1080,2.24
1081,2.24
1082,2.24
1083,2.24
1084,24.49
1085,24.49
1086,29.49
1087,31.49
1088,11.95
1089,11.95
1090,11.95
1091,11.95
1092,9.19
1093,9.19
1094,5.19
1095,9.19
1096,9.3
1097,9.3
1098,14.3
1099,9.3
1100,3.59
1101,3.59
1102,3.59
1103,3.59
1104,16.33
1105,16.33
1106,16.33
1107,16.33
1108,1.28
1109,1.28
1110,1.28
1111,1.28
1112,0.69
1113,0.69
1114,0.69
1115,0.69
1116,7.11
1117,7.11
1118,7.11
1119,7.11
1120,12.39
1121,12.39
1122,12.39
1123,12.39
1124,9.95
1125,9.95
1126,14.95
1127,3.95
1128,20.17
1129,20.17
1130,27.17
1131,23.17
1132,2.96
1133,2.96
1134,2.96
1135,2.96
1136,8.42
1137,8.42
1138,8.42
1139,8.42
1140,4.04
1141,4.04
1142,4.04
1143,4.04
1144,9.43
1145,9.43
1146,9.43
1147,9.43
1148,4.94
1149,4.94
1150,4.94
1151,4.94
1152,16.82
1153,16.82
1154,18.82
1155,22.82
1156,3.48
1157,3.48
1158,3.48
1159,3.48
1160,9.86
1161,9.86
1162,9.86
1163,9.86
1164,9.94
1165,9.94
1166,5.94
1167,16.94
1168,9.75
1169,9.75
1170,9.75
1171,9.75
1172,14.76
1173,14.76
1174,14.76
1175,14.76
1176,1.47
1177,1.47
1178,1.47
1179,1.47
1180,14.6
1181,14.6
1182,14.6
1183,14.6
1184,10.61
1185,10.61
1186,10.61
1187,10.61
1188,2.89
1189,2.89
1190,2.89
1191,2.89
1192,0.94
1193,0.94
1194,0.94
1195,0.94
1196,12.87
1197,12.87
1198,12.87
1199,12.87
1200,7.29
1201,7.29
1202,7.29
1203,7.29
1204,6.94
1205,6.94
1206,6.94
1207,0.94
1208,19.25
1209,19.25
1210,19.25
1211,19.25
1212,9.62
1213,14.62
1214,9.62
1215,9.62
1216,11.93
1217,11.93
1218,11.93
1219,11.93
1220,2.99
1221,2.99
1222,2.99
1223,2.99
1224,8.05
1225,8.05
1226,8.05
1227,8.05
1228,14.66
1229,14.66
1230,14.66
1231,14.66
1232,16.08
1233,19.08
1234,19.08
1235,19.08
1236,25.18
1237,25.18
1238,25.18
1239,25.18
1240,11.06
1241,11.06
1242,11.06
1243,11.06
1244,2.76
1245,2.76
1246,2.76
1247,9.76
1248,0.88
1249,0.88
1250,5.88
1251,0.88
1252,15.99
1253,15.99
1254,15.99
1255,15.99
1256,8.01
1257,8.01
1258,8.01
1259,1.01
1260,6.05
1261,6.05
1262,6.05
1263,6.05
1264,3.22
1265,3.22
1266,3.22
1267,3.22
1268,10.54
1269,10.54
1270,10.54
1271,10.54
1272,0.68
1273,0.68
1274,0.68
1275,0.68
1276,5.61
1277,5.61
1278,5.61
1279,5.61
1280,6.79
1281,6.79
1282,12.79
1283,6.79
1284,3.37
1285,3.37
1286,3.37
1287,3.37
1288,6.4
1289,6.4
1290,6.4
1291,6.4
1292,24.98
1293,24.98
1294,24.98
1295,24.98
1296,1.42
1297,1.42
1298,1.42
1299,1.42
1300,10.6
1301,10.6
1302,10.6
1303,10.6
1304,28.7
1305,28.7
1306,28.7
1307,28.7
1308,4.53
1309,11.53
1310,16.53
1311,11.53
1312,16.47
1313,16.47
1314,19.47
1315,16.47
1316,1.95
1317,1.95
1318,1.95
1319,1.95
1320,5.19
1321,5.19
1322,5.19
1323,5.19
1324,7.05
1325,7.05
1326,7.05
1327,7.05
1328,10.61
1329,16.61
1330,16.61
1331,16.61
1332,12.95
1333,10.95
1334,10.95
1335,10.95
1336,25.11
1337,25.11
1338,25.11
1339,25.11
1340,8.66
1341,8.66
1342,8.66
1343,8.66
1344,12.78
1345,19.78
1346,12.78
1347,12.78
1348,15.5
1349,11.5
1350,16.5
1351,16.5
1352,1.24
1353,1.24
1354,1.24
1355,1.24
1356,8.11
1357,8.11
1358,8.11
1359,8.11
1360,2.53
1361,2.53
1362,2.53
1363,2.53
1364,19.42
1365,21.42
1366,19.42
1367,19.42
1368,6.18
1369,6.18
1370,5.18
1371,1.18
1372,9.81
1373,9.81
1374,9.81
1375,9.81
1376,25.04
1377,25.04
1378,25.04
1379,21.04
1380,2.5
1381,2.5
1382,2.5
1383,2.5
1384,3.24
1385,3.24
1386,3.24
1387,3.24
1388,9.95
1389,9.95
1390,16.95
1391,9.95
1392,6.06
1393,6.06
1394,6.06
1395,6.06
1396,11.09
1397,11.09
1398,4.09
1399,11.09
1400,22.0
1401,22.0
1402,22.0
1403,22.0
1404,17.66
1405,17.66
1406,17.66
1407,13.66
1408,5.91
1409,5.91
1410,5.91
1411,5.91
1412,11.36
1413,11.36
1414,11.36
1415,11.36
1416,4.1
1417,4.1
1418,4.1
1419,4.1
1420,17.39
1421,14.39
1422,12.39
1423,17.39
1424,9.41
1425,8.41
1426,9.41
1427,9.41
1428,20.0
1429,20.0
1430,18.0
1431,20.0
1432,21.63
1433,21.63
1434,21.63
1435,21.63
1436,16.15
1437,16.15
1438,16.15
1439,16.15
1440,5.4
1441,5.4
1442,5.4
1443,5.4
1444,5.2
1445,5.2
1446,5.2
1447,5.2
1448,27.33
1449,23.33
1450,27.33
1451,27.33
1452,13.95
1453,10.95
1454,12.95
1455,10.95
1456,9.97
1457,9.97
1458,9.97
1459,10.97
1460,14.66
1461,14.66
1462,14.66
1463,9.66
1464,1.96
1465,1.96
1466,1.96
1467,1.96
1468,11.04
1469,11.04
1470,16.04
1471,11.04
1472,9.63
1473,9.63
1474,9.63
1475,9.63
1476,14.29
1477,14.29
1478,14.29
1479,14.29
1480,9.1
1481,9.1
1482,9.1
1483,9.1
1484,10.55
1485,10.55
1486,10.55
1487,10.55
1488,28.81
1489,35.81
1490,28.81
1491,27.81
1492,7.05
1493,1.05
1494,7.05
1495,1.05
1496,9.19
1497,9.19
1498,9.19
1499,9.19
1500,5.75
1501,7.75
1502,7.75
1503,7.75
1504,3.5
1505,3.5
1506,3.5
1507,3.5
1508,17.74
1509,17.74
1510,17.74
1511,17.74
1512,15.85
1513,15.85
1514,15.85
1515,8.85
1516,13.21
1517,14.21
1518,14.21
1519,8.21
1520,24.94
1521,24.94
1522,24.94
1523,24.94
1524,17.1
1525,17.1
1526,17.1
1527,17.1
1528,25.15
1529,25.15
1530,25.15
1531,25.15
1532,3.07
1533,3.07
1534,3.07
1535,3.07
1536,15.55
1537,15.55
1538,15.55
1539,10.55
1540,1.22
1541,1.22
1542,1.22
1543,1.22
1544,5.68
1545,5.68
1546,5.68
1547,5.68
1548,16.56
1549,16.56
1550,16.56
1551,16.56
1552,26.21
1553,25.21
1554,25.21
1555,25.21
1556,2.71
1557,2.71
1558,2.71
1559,2.71
1560,1.96
1561,1.96
1562,1.96
1563,4.96
1564,16.94
1565,16.94
1566,16.94
1567,16.94
1568,16.13
1569,16.13
1570,16.13
1571,16.13
1572,30.19
1573,20.19
1574,27.19
1575,27.19
1576,19.91
1577,19.91
1578,19.91
1579,21.91
1580,10.6
1581,10.6
1582,10.6
1583,10.6
1584,20.12
1585,20.12
1586,13.12
1587,20.12
1588,2.62
1589,2.62
1590,2.62
1591,2.62
1592,6.64
1593,6.64
1594,6.64
1595,6.64
1596,18.52
1597,15.52
1598,15.52
1599,15.52
1600,18.46
1601,18.46
1602,18.46
1603,18.46
1604,8.47
1605,8.47
1606,11.47
1607,3.47
1608,2.75
1609,2.75
1610,2.75
1611,2.75
1612,4.97
1613,4.97
1614,4.97
1615,4.97
1616,18.65
1617,18.65
1618,18.65
1619,18.65
1620,19.11
1621,15.11
1622,15.11
1623,15.11
1624,26.48
1625,26.48
1626,26.48
1627,26.48
1628,11.25
1629,11.25
1630,11.25
1631,11.25
1632,4.04
1633,4.04
1634,4.04
1635,5.04
1636,3.33
1637,3.33
1638,3.33
1639,3.33
1640,17.36
1641,17.36
1642,17.36
1643,17.36
1644,1.57
1645,1.57
1646,1.57
1647,1.57
1648,10.51
1649,10.51
1650,10.51
1651,13.51
1652,3.41
1653,3.41
1654,3.41
1655,3.41
1656,1.72
1657,1.72
1658,1.72
1659,1.72
1660,8.34
1661,8.34
1662,8.34
1663,8.34
1664,10.92
1665,13.92
1666,13.92
1667,13.92
1668,2.78
1669,2.78
1670,2.78
1671,2.78
1672,3.64
1673,3.64
1674,3.64
1675,3.64
1676,5.79
1677,5.79
1678,5.79
1679,5.79
1680,11.9
1681,11.9
1682,11.9
1683,11.9
1684,9.5
1685,9.5
1686,9.5
1687,9.5
1688,8.99
1689,8.99
1690,8.99
1691,8.99
1692,0.95
1693,1.95
1694,7.95
1695,0.95
1696,16.17
1697,16.17
1698,16.17
1699,16.17
1700,6.48
1701,11.48
1702,11.48
1703,11.48
1704,9.64
1705,9.64
1706,9.64
1707,9.64
1708,16.82
1709,19.82
1710,16.82
1711,16.82
1712,12.32
1713,12.32
1714,12.32
1715,12.32
1716,10.53
1717,8.53
1718,8.53
1719,6.53
1720,4.48
1721,4.48
1722,4.48
1723,4.48
1724,25.91
1725,22.91
1726,22.91
1727,22.91
1728,8.86
1729,8.86
1730,8.86
1731,3.86
1732,15.02
1733,15.02
1734,15.02
1735,15.02
1736,10.76
1737,10.76
1738,10.76
1739,10.76
1740,10.46
1741,10.46
1742,10.46
1743,10.46
1744,9.79
1745,9.79
1746,9.79
1747,9.79
1748,1.81
1749,1.81
1750,1.81
1751,1.81
1752,19.96
1753,19.96
1754,19.96
1755,19.96
1756,3.26
1757,3.26
1758,3.26
1759,3.26
1760,3.66
1761,3.66
1762,3.66
1763,3.66
1764,11.42
1765,11.42
1766,11.42
1767,11.42
1768,9.37
1769,9.37
1770,9.37
1771,9.37
1772,2.1
1773,2.1
1774,2.1
1775,2.1
1776,9.69
1777,9.69
1778,9.69
1779,9.69
1780,4.74
1781,4.74
1782,4.74
1783,4.74
1784,26.24
1785,25.24
1786,24.24
1787,24.24
1788,1.79
1789,1.79
1790,1.79
1791,1.79
1792,5.35
1793,5.35
1794,5.35
1795,5.35
1796,8.26
1797,8.26
1798,8.26
1799,8.26
1800,20.04
1801,20.04
1802,20.04
1803,20.04
1804,18.85
1805,16.85
1806,16.85
1807,16.85
1808,1.78
1809,1.78
1810,1.78
1811,1.78
1812,0.98
1813,0.98
1814,0.98
1815,0.98
1816,12.7
1817,19.7
1818,19.7
1819,19.7
1820,7.82
1821,7.82
1822,8.82
1823,7.82
1824,11.9
1825,11.9
1826,11.9
1827,11.9
1828,0.84
1829,0.84
1830,0.84
1831,0.84
1832,9.1
1833,9.1
1834,9.1
1835,9.1
1836,8.76
1837,8.76
1838,8.76
1839,5.76
1840,16.51
1841,17.51
1842,18.51
1843,24.51
1844,21.18
1845,21.18
1846,21.18
1847,21.18
1848,10.87
1849,10.87
1850,10.87
1851,10.87
1852,25.07
1853,25.07
1854,25.07
1855,25.07
1856,28.03
1857,28.03
1858,28.03
1859,28.03
1860,8.07
1861,1.07
1862,8.07
1863,8.07
1864,9.33
1865,9.33
1866,5.33
1867,9.33
1868,8.53
1869,8.53
1870,5.53
1871,8.53
1872,1.37
1873,1.37
1874,1.37
1875,1.37
1876,22.18
1877,26.18
1878,26.18
1879,26.18
1880,18.38
1881,20.38
1882,18.38
1883,18.38
1884,9.64
1885,15.64
1886,6.64
1887,9.64
1888,17.71
1889,17.71
1890,17.71
1891,17.71
1892,7.77
1893,7.77
1894,7.77
1895,7.77
1896,9.49
1897,9.49
1898,6.49
1899,6.49
1900,3.56
1901,3.56
1902,3.56
1903,3.56
1904,17.2
1905,17.2
1906,17.2
1907,17.2
1908,10.37
1909,10.37
1910,10.37
1911,10.37
1912,12.33
1913,7.33
1914,7.33
1915,7.33
1916,7.12
1917,0.12
1918,9.12
1919,7.12
1920,11.91
1921,11.91
1922,11.91
1923,11.91
1924,6.16
1925,10.16
1926,6.16
1927,6.16
1928,27.19
1929,27.19
1930,27.19
1931,27.19
1932,19.89
1933,19.89
1934,19.89
1935,18.89
1936,7.48
1937,7.48
1938,7.48
1939,7.48
1940,10.06
1941,9.06
1942,9.06
1943,9.06
1944,16.47
1945,16.47
1946,16.47
1947,16.47
1948,3.4
1949,3.4
1950,3.4
1951,3.4
1952,18.86
1953,18.86
1954,18.86
1955,18.86
1956,17.69
1957,17.69
1958,17.69
1959,17.69
1960,12.73
1961,12.73
1962,12.73
1963,12.73
1964,18.5
1965,18.5
1966,18.5
1967,19.5
1968,10.54
1969,10.54
1970,10.54
1971,10.54
1972,18.99
1973,14.99
1974,14.99
1975,14.99
1976,9.95
1977,9.95
1978,9.95
1979,15.95
1980,11.87
1981,11.87
1982,11.87
1983,11.87
1984,19.29
1985,19.29
1986,19.29
1987,19.29
1988,17.06
1989,17.06
1990,17.06
1991,21.06
1992,12.7
1993,14.7
1994,12.7
1995,12.7
1996,11.91
1997,11.91
1998,11.91
1999,11.91
2000,15.01
2001,15.01
2002,8.01
2003,15.01
2004,2.05
2005,2.05
2006,2.05
2007,2.05
2008,9.4
2009,11.4
2010,11.4
2011,11.4
2012,24.4
2013,24.4
2014,30.4
2015,24.4
2016,7.5
2017,1.5
2018,1.5
2019,1.5
2020,3.16
2021,3.16
2022,3.16
2023,3.16
2024,3.45
2025,3.45
2026,3.45
2027,3.45
2028,4.59
2029,4.59
2030,4.59
2031,4.59
2032,14.15
2033,14.15
2034,14.15
2035,14.15
2036,13.76
2037,13.76
2038,13.76
2039,13.76
2040,16.19
2041,16.19
2042,16.19
2043,16.19
2044,13.87
2045,13.87
2046,13.87
2047,9.87
2048,8.57
2049,8.57
2050,8.57
2051,8.57
2052,5.67
2053,5.67
2054,5.67
2055,5.67
2056,1.05
2057,7.05
2058,7.05
2059,7.05
2060,1.63
2061,1.63
2062,1.63
2063,1.63
2064,11.92
2065,9.92
2066,5.92
2067,9.92
2068,16.29
2069,16.29
2070,16.29
2071,16.29
2072,1.51
2073,1.51
2074,1.51
2075,1.51
2076,17.52
2077,15.52
2078,15.52
2079,15.52
2080,10.1
2081,10.1
2082,10.1
2083,10.1
2084,6.26
2085,6.26
2086,6.26
2087,6.26
2088,8.34
2089,8.34
2090,8.34
2091,8.34
2092,0.92
2093,0.92
2094,0.92
2095,0.92
2096,3.72
2097,8.72
2098,8.72
2099,8.72
2100,1.67
2101,1.67
2102,1.67
2103,1.67
2104,6.06
2105,5.06
2106,5.06
2107,5.06
2108,7.35
2109,7.35
2110,7.35
2111,7.35
2112,4.67
2113,4.67
2114,4.67
2115,4.67
2116,5.83
2117,5.83
2118,5.83
2119,5.83
2120,0.52
2121,0.52
2122,0.52
2123,0.52
2124,7.26
2125,7.26
2126,12.26
2127,7.26
2128,10.36
2129,10.36
2130,10.36
2131,10.36
2132,12.12
2133,12.12
2134,12.12
2135,12.12
2136,13.31
2137,13.31
2138,13.31
