,Payment_of_Min_Amount
842,Yes
843,Yes
844,No
845,No
846,No
847,No
848,Yes
849,Yes
850,Yes
851,Yes
852,Yes
853,Yes
854,Yes
855,Yes
856,Yes
857,Yes
858,Yes
859,Yes
860,No
861,No
862,No
863,No
864,No
865,No
866,No
867,No
868,Yes
869,Yes
870,Yes
871,Yes
872,Yes
873,Yes
874,Yes
875,Yes
876,Yes
877,Yes
878,Yes
879,Yes
880,Yes
881,Yes
882,Yes
883,Yes
884,Yes
885,Yes
886,Yes
887,Yes
888,No
889,No
890,No
891,No
892,Yes
893,Yes
894,Yes
895,Yes
896,Yes
897,Yes
898,Yes
899,Yes
900,Yes
901,Yes
902,Yes
903,Yes
904,No
905,No
906,No
907,No
908,No
909,No
910,No
911,No
912,No
913,No
914,No
915,No
916,No
917,No
918,No
919,No
920,Yes
921,Yes
922,Yes
923,Yes
924,Yes
925,Yes
926,Yes
927,Yes
928,No
929,No
930,No
931,No
932,No
933,No
934,No
935,No
936,Yes
937,Yes
938,Yes
939,Yes
940,Yes
941,Yes
942,Yes
943,Yes
944,No
945,No
946,No
947,No
948,Yes
949,Yes
950,Yes
951,Yes
952,No
953,No
954,No
955,No
956,No
957,No
958,No
959,No
960,Yes
961,Yes
962,Yes
963,Yes
964,Yes
965,Yes
966,Yes
967,Yes
968,Yes
969,Yes
970,Yes
971,Yes
972,No
973,No
974,No
975,No
976,Yes
977,Yes
978,Yes
979,Yes
980,No
981,No
982,No
983,No
984,No
985,No
986,No
987,No
988,Yes
989,Yes
990,Yes
991,Yes
992,Yes
993,Yes
994,Yes
995,Yes
996,Yes
997,Yes
998,Yes
999,Yes
1000,No
1001,No
1002,No
1003,No
1004,No
1005,No
1006,No
1007,No
1008,No
1009,No
1010,No
1011,No
1012,Yes
1013,Yes
1014,Yes
1015,Yes
1016,No
1017,No
1018,No
1019,No
1020,No
1021,No
1022,No
1023,No
1024,Yes
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,Yes
1031,Yes
1032,No
1033,No
1034,No
1035,No
1036,No
1037,No
1038,No
1039,No
1040,No
1041,No
1042,No
1043,No
1044,Yes
1045,Yes
1046,Yes
1047,Yes
1048,Yes
1049,Yes
1050,Yes
1051,Yes
1052,No
1053,No
1054,No
1055,No
1056,Yes
1057,Yes
1058,Yes
1059,Yes
1060,No
1061,No
1062,No
1063,No
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,Yes
1071,Yes
1072,Yes
1073,Yes
1074,Yes
1075,Yes
1076,Yes
1077,Yes
1078,Yes
1079,Yes
1080,No
1081,No
1082,No
1083,No
1084,Yes
1085,Yes
1086,Yes
1087,Yes
1088,Yes
1089,Yes
1090,Yes
1091,Yes
1092,No
1093,No
1094,No
1095,No
1096,Yes
1097,Yes
1098,Yes
1099,Yes
1100,No
1101,No
1102,No
1103,No
1104,Yes
1105,Yes
1106,Yes
1107,Yes
1108,No
1109,No
1110,No
1111,No
1112,No
1113,No
1114,No
1115,No
1116,Yes
1117,Yes
1118,Yes
1119,Yes
1120,Yes
1121,Yes
1122,Yes
1123,Yes
1124,Yes
1125,Yes
1126,Yes
1127,Yes
1128,Yes
1129,Yes
1130,Yes
1131,Yes
1132,Yes
1133,Yes
1134,Yes
1135,Yes
1136,No
1137,No
1138,No
1139,No
1140,No
1141,No
1142,No
1143,No
1144,No
1145,No
1146,No
1147,No
1148,No
1149,No
1150,No
1151,No
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,Yes
1163,Yes
1164,Yes
1165,Yes
1166,Yes
1167,Yes
1168,Yes
1169,Yes
1170,Yes
1171,Yes
1172,Yes
1173,Yes
1174,Yes
1175,Yes
1176,No
1177,No
1178,No
1179,No
1180,Yes
1181,Yes
1182,Yes
1183,Yes
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,No
1189,No
1190,No
1191,No
1192,No
1193,No
1194,No
1195,No
1196,Yes
1197,Yes
1198,Yes
1199,Yes
1200,No
1201,No
1202,No
1203,No
1204,Yes
1205,Yes
1206,Yes
1207,Yes
1208,Yes
1209,Yes
1210,Yes
1211,Yes
1212,Yes
1213,Yes
1214,Yes
1215,Yes
1216,No
1217,No
1218,No
1219,No
1220,Yes
1221,Yes
1222,Yes
1223,Yes
1224,Yes
1225,Yes
1226,Yes
1227,Yes
1228,Yes
1229,Yes
1230,Yes
1231,Yes
1232,Yes
1233,Yes
1234,Yes
1235,Yes
1236,Yes
1237,Yes
1238,Yes
1239,Yes
1240,Yes
1241,Yes
1242,Yes
1243,Yes
1244,Yes
1245,Yes
1246,Yes
1247,Yes
1248,No
1249,No
1250,No
1251,No
1252,Yes
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,Yes
1258,Yes
1259,Yes
1260,Yes
1261,Yes
1262,Yes
1263,Yes
1264,No
1265,No
1266,No
1267,No
1268,No
1269,No
1270,No
1271,No
1272,No
1273,No
1274,No
1275,No
1276,No
1277,No
1278,No
1279,No
1280,No
1281,No
1282,No
1283,No
1284,No
1285,No
1286,No
1287,No
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,Yes
1295,Yes
1296,Yes
1297,Yes
1298,Yes
1299,Yes
1300,Yes
1301,Yes
1302,Yes
1303,Yes
1304,Yes
1305,Yes
1306,Yes
1307,Yes
1308,Yes
1309,Yes
1310,Yes
1311,Yes
1312,Yes
1313,Yes
1314,Yes
1315,Yes
1316,No
1317,No
1318,No
1319,No
1320,Yes
1321,Yes
1322,Yes
1323,Yes
1324,Yes
1325,Yes
1326,Yes
1327,Yes
1328,Yes
1329,Yes
1330,Yes
1331,Yes
1332,No
1333,No
1334,No
1335,No
1336,Yes
1337,Yes
1338,Yes
1339,Yes
1340,No
1341,No
1342,No
1343,No
1344,Yes
1345,Yes
1346,Yes
1347,Yes
1348,Yes
1349,Yes
1350,Yes
1351,Yes
1352,No
1353,No
1354,No
1355,No
1356,Yes
1357,Yes
1358,Yes
1359,Yes
1360,No
1361,No
1362,No
1363,No
1364,Yes
1365,Yes
1366,Yes
1367,Yes
1368,Yes
1369,Yes
1370,Yes
1371,Yes
1372,Yes
1373,Yes
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,Yes
1379,Yes
1380,Yes
1381,Yes
1382,Yes
1383,Yes
1384,No
1385,No
1386,No
1387,No
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,Yes
1396,Yes
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,Yes
1405,Yes
1406,Yes
1407,Yes
1408,No
1409,No
1410,No
1411,No
1412,No
1413,No
1414,No
1415,No
1416,No
1417,No
1418,No
1419,No
1420,Yes
1421,Yes
1422,Yes
1423,Yes
1424,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1429,Yes
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,Yes
1437,Yes
1438,Yes
1439,Yes
1440,Yes
1441,Yes
1442,Yes
1443,Yes
1444,No
1445,No
1446,No
1447,No
1448,Yes
1449,Yes
1450,Yes
1451,Yes
1452,No
1453,No
1454,No
1455,No
1456,Yes
1457,Yes
1458,Yes
1459,Yes
1460,Yes
1461,Yes
1462,Yes
1463,Yes
1464,No
1465,No
1466,No
1467,No
1468,Yes
1469,Yes
1470,Yes
1471,Yes
1472,Yes
1473,Yes
1474,Yes
1475,Yes
1476,Yes
1477,Yes
1478,Yes
1479,Yes
1480,No
1481,No
1482,No
1483,No
1484,Yes
1485,Yes
1486,Yes
1487,Yes
1488,Yes
1489,Yes
1490,Yes
1491,Yes
1492,No
1493,No
1494,No
1495,No
1496,Yes
1497,Yes
1498,Yes
1499,Yes
1500,No
1501,No
1502,No
1503,No
1504,No
1505,No
1506,No
1507,No
1508,Yes
1509,Yes
1510,Yes
1511,Yes
1512,Yes
1513,Yes
1514,Yes
1515,Yes
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,Yes
1522,Yes
1523,Yes
1524,Yes
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,Yes
1531,Yes
1532,No
1533,No
1534,No
1535,No
1536,Yes
1537,Yes
1538,Yes
1539,Yes
1540,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,No
1548,Yes
1549,Yes
1550,Yes
1551,Yes
1552,Yes
1553,Yes
1554,Yes
1555,Yes
1556,No
1557,No
1558,No
1559,No
1560,No
1561,No
1562,No
1563,No
1564,Yes
1565,Yes
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,Yes
1571,Yes
1572,Yes
1573,Yes
1574,Yes
1575,Yes
1576,Yes
1577,Yes
1578,Yes
1579,Yes
1580,Yes
1581,Yes
1582,Yes
1583,Yes
1584,Yes
1585,Yes
1586,Yes
1587,Yes
1588,Yes
1589,Yes
1590,Yes
1591,Yes
1592,No
1593,No
1594,No
1595,No
1596,Yes
1597,Yes
1598,Yes
1599,Yes
1600,Yes
1601,Yes
1602,Yes
1603,Yes
1604,Yes
1605,Yes
1606,Yes
1607,Yes
1608,No
1609,No
1610,No
1611,No
1612,Yes
1613,Yes
1614,Yes
1615,Yes
1616,Yes
1617,Yes
1618,Yes
1619,Yes
1620,Yes
1621,Yes
1622,Yes
1623,Yes
1624,Yes
1625,Yes
1626,Yes
1627,Yes
1628,No
1629,No
1630,No
1631,No
1632,No
1633,No
1634,No
1635,No
1636,Yes
1637,Yes
1638,Yes
1639,Yes
1640,Yes
1641,Yes
1642,Yes
1643,Yes
1644,No
1645,No
1646,No
1647,No
1648,No
1649,No
1650,No
1651,No
1652,Yes
1653,Yes
1654,Yes
1655,Yes
1656,No
1657,No
1658,No
1659,No
1660,Yes
1661,Yes
1662,Yes
1663,Yes
1664,Yes
1665,Yes
1666,Yes
1667,Yes
1668,No
1669,No
1670,No
1671,No
1672,No
1673,No
1674,No
1675,No
1676,Yes
1677,Yes
1678,Yes
1679,Yes
1680,No
1681,No
1682,No
1683,No
1684,No
1685,No
1686,No
1687,No
1688,No
1689,No
1690,No
1691,No
1692,No
1693,No
1694,No
1695,No
1696,Yes
1697,Yes
1698,Yes
1699,Yes
1700,No
1701,No
1702,No
1703,No
1704,No
1705,No
1706,No
1707,No
1708,Yes
1709,Yes
1710,Yes
1711,Yes
1712,Yes
1713,Yes
1714,Yes
1715,Yes
1716,No
1717,No
1718,No
1719,No
1720,No
1721,No
1722,No
1723,No
1724,Yes
1725,Yes
1726,Yes
1727,Yes
1728,Yes
1729,Yes
1730,Yes
1731,Yes
1732,Yes
1733,Yes
1734,Yes
1735,Yes
1736,Yes
1737,Yes
1738,Yes
1739,Yes
1740,No
1741,No
1742,No
1743,No
1744,No
1745,No
1746,No
1747,No
1748,No
1749,No
1750,No
1751,No
1752,Yes
1753,Yes
1754,Yes
1755,Yes
1756,No
1757,No
1758,No
1759,No
1760,Yes
1761,Yes
1762,Yes
1763,Yes
1764,Yes
1765,Yes
1766,Yes
1767,Yes
1768,Yes
1769,Yes
1770,Yes
1771,Yes
1772,No
1773,No
1774,No
1775,No
1776,Yes
1777,Yes
1778,Yes
1779,Yes
1780,No
1781,No
1782,No
1783,No
1784,Yes
1785,Yes
1786,Yes
1787,Yes
1788,Yes
1789,Yes
1790,Yes
1791,Yes
1792,Yes
1793,Yes
1794,Yes
1795,Yes
1796,Yes
1797,Yes
1798,Yes
1799,Yes
1800,Yes
1801,Yes
1802,Yes
1803,Yes
1804,Yes
1805,Yes
1806,Yes
1807,Yes
1808,No
1809,No
1810,No
1811,No
1812,Yes
1813,Yes
1814,Yes
1815,Yes
1816,Yes
1817,Yes
1818,Yes
1819,Yes
1820,Yes
1821,Yes
1822,Yes
1823,Yes
1824,No
1825,No
1826,No
1827,No
1828,Yes
1829,Yes
1830,Yes
1831,Yes
1832,Yes
1833,Yes
1834,Yes
1835,Yes
1836,No
1837,No
1838,No
1839,No
1840,Yes
1841,Yes
1842,Yes
1843,Yes
1844,Yes
1845,Yes
1846,Yes
1847,Yes
1848,No
1849,No
1850,No
1851,No
1852,Yes
1853,Yes
1854,Yes
1855,Yes
1856,Yes
1857,Yes
1858,Yes
1859,Yes
1860,Yes
1861,Yes
1862,Yes
1863,Yes
1864,Yes
1865,Yes
1866,Yes
1867,Yes
1868,No
1869,No
1870,No
1871,No
1872,No
1873,No
1874,No
1875,No
1876,Yes
1877,Yes
1878,Yes
1879,Yes
1880,Yes
1881,Yes
1882,Yes
1883,Yes
1884,Yes
1885,Yes
1886,Yes
1887,Yes
1888,Yes
1889,Yes
1890,Yes
1891,Yes
1892,No
1893,No
1894,No
1895,No
1896,Yes
1897,Yes
1898,Yes
1899,Yes
1900,No
1901,No
1902,No
1903,No
1904,Yes
1905,Yes
1906,Yes
1907,Yes
1908,Yes
1909,Yes
1910,Yes
1911,Yes
1912,No
1913,No
1914,No
1915,No
1916,No
1917,No
1918,No
1919,No
1920,Yes
1921,Yes
1922,Yes
1923,Yes
1924,No
1925,No
1926,No
1927,No
1928,Yes
1929,Yes
1930,Yes
1931,Yes
1932,Yes
1933,Yes
1934,Yes
1935,Yes
1936,Yes
1937,Yes
1938,Yes
1939,Yes
1940,No
1941,No
1942,No
1943,No
1944,Yes
1945,Yes
1946,Yes
1947,Yes
1948,No
1949,No
1950,No
1951,No
1952,Yes
1953,Yes
1954,Yes
1955,Yes
1956,Yes
1957,Yes
1958,Yes
1959,Yes
1960,Yes
1961,Yes
1962,Yes
1963,Yes
1964,Yes
1965,Yes
1966,Yes
1967,Yes
1968,No
1969,No
1970,No
1971,No
1972,Yes
1973,Yes
1974,Yes
1975,Yes
1976,Yes
1977,Yes
1978,Yes
1979,Yes
1980,No
1981,No
1982,No
1983,No
1984,Yes
1985,Yes
1986,Yes
1987,Yes
1988,Yes
1989,Yes
1990,Yes
1991,Yes
1992,Yes
1993,Yes
1994,Yes
1995,Yes
1996,No
1997,No
1998,No
1999,No
2000,Yes
2001,Yes
2002,Yes
2003,Yes
2004,No
2005,No
2006,No
2007,No
2008,No
2009,No
2010,No
2011,No
2012,Yes
2013,Yes
2014,Yes
2015,Yes
2016,Yes
2017,Yes
2018,Yes
2019,Yes
2020,No
2021,No
2022,No
2023,No
2024,Yes
2025,Yes
2026,Yes
2027,Yes
2028,Yes
2029,Yes
2030,Yes
2031,Yes
2032,Yes
2033,Yes
2034,Yes
2035,Yes
2036,Yes
2037,Yes
2038,Yes
2039,Yes
2040,Yes
2041,Yes
2042,Yes
2043,Yes
2044,Yes
2045,Yes
2046,Yes
2047,Yes
2048,No
2049,No
2050,No
2051,No
2052,Yes
2053,Yes
2054,Yes
2055,Yes
2056,Yes
2057,Yes
2058,Yes
2059,Yes
2060,No
2061,No
2062,No
2063,No
2064,Yes
2065,Yes
2066,Yes
2067,Yes
2068,Yes
2069,Yes
2070,Yes
2071,Yes
2072,No
2073,No
2074,No
2075,No
2076,Yes
2077,Yes
2078,Yes
2079,Yes
2080,No
2081,No
2082,No
2083,No
2084,No
2085,No
2086,No
2087,No
2088,No
2089,No
2090,No
2091,No
2092,No
2093,No
2094,No
2095,No
2096,Yes
2097,Yes
2098,Yes
2099,Yes
2100,No
2101,No
2102,No
2103,No
2104,No
2105,No
2106,No
2107,No
2108,Yes
2109,Yes
2110,Yes
2111,Yes
2112,No
2113,No
2114,No
2115,No
2116,Yes
2117,Yes
2118,Yes
2119,Yes
2120,No
2121,No
2122,No
2123,No
2124,Yes
2125,Yes
2126,Yes
2127,Yes
2128,No
2129,No
2130,No
2131,No
2132,Yes
2133,Yes
2134,Yes
2135,Yes
2136,Yes
2137,Yes
2138,Yes
2139,Yes
2140,No
2141,No
2142,No
2143,No
2144,Yes
2145,Yes
2146,Yes
2147,Yes
2148,No
2149,No
2150,No
2151,No
2152,Yes
2153,Yes
2154,Yes
2155,Yes
2156,Yes
2157,Yes
2158,Yes
2159,Yes
2160,Yes
2161,Yes
2162,Yes
2163,Yes
2164,Yes
2165,Yes
2166,Yes
2167,Yes
2168,No
2169,No
2170,No
2171,No
2172,No
2173,No
2174,No
2175,No
2176,Yes
2177,Yes
2178,Yes
2179,Yes
2180,Yes
2181,Yes
2182,Yes
2183,Yes
2184,No
2185,No
2186,No
2187,No
2188,Yes
2189,Yes
2190,Yes
2191,Yes
2192,Yes
2193,Yes
2194,Yes
2195,Yes
2196,Yes
2197,Yes
2198,Yes
2199,Yes
2200,No
2201,No
2202,No
2203,No
2204,No
2205,No
2206,No
2207,No
2208,No
2209,No
2210,No
2211,No
2212,No
2213,No
2214,No
2215,No
2216,Yes
2217,Yes
2218,Yes
2219,Yes
2220,No
2221,No
2222,No
2223,No
2224,No
2225,No
2226,No
2227,No
2228,No
2229,No
2230,No
2231,No
2232,Yes
2233,Yes
2234,Yes
2235,Yes
2236,Yes
2237,Yes
2238,Yes
2239,Yes
2240,Yes
2241,Yes
2242,Yes
2243,Yes
2244,No
2245,No
2246,No
2247,No
2248,Yes
2249,Yes
2250,Yes
2251,Yes
2252,No
2253,No
2254,No
2255,No
2256,No
2257,No
2258,No
2259,No
2260,Yes
2261,Yes
2262,Yes
2263,Yes
2264,No
2265,No
2266,No
2267,No
2268,Yes
2269,Yes
2270,Yes
2271,Yes
2272,No
2273,No
2274,No
2275,No
2276,Yes
2277,Yes
2278,Yes
2279,Yes
2280,Yes
2281,Yes
2282,Yes
2283,Yes
2284,Yes
2285,Yes
2286,Yes
2287,Yes
2288,No
2289,No
2290,No
2291,No
2292,No
2293,No
2294,No
2295,No
2296,No
2297,No
2298,No
2299,No
2300,No
2301,No
2302,No
2303,No
2304,Yes
2305,Yes
2306,Yes
2307,Yes
2308,Yes
2309,Yes
2310,Yes
2311,Yes
2312,Yes
2313,Yes
2314,Yes
2315,Yes
2316,No
2317,No
2318,No
2319,No
2320,No
2321,No
2322,No
2323,No
2324,Yes
2325,Yes
2326,Yes
2327,Yes
2328,Yes
2329,Yes
2330,Yes
2331,Yes
2332,Yes
2333,Yes
2334,Yes
2335,Yes
2336,Yes
2337,Yes
2338,Yes
2339,Yes
2340,No
2341,No
2342,No
2343,No
2344,Yes
2345,Yes
2346,Yes
2347,Yes
2348,No
2349,No
2350,No
2351,No
2352,Yes
2353,Yes
2354,Yes
2355,Yes
2356,No
2357,No
2358,No
2359,No
2360,Yes
2361,Yes
2362,Yes
2363,Yes
2364,Yes
2365,Yes
2366,Yes
2367,Yes
2368,No
2369,No
2370,No
2371,No
2372,No
2373,No
2374,No
2375,No
2376,No
2377,No
2378,No
2379,No
2380,No
2381,No
2382,No
2383,No
2384,Yes
2385,Yes
2386,Yes
2387,Yes
2388,No
2389,No
2390,No
2391,No
2392,No
2393,No
2394,No
2395,No
2396,No
2397,No
2398,No
2399,No
2400,Yes
2401,Yes
2402,Yes
2403,Yes
2404,Yes
2405,Yes
2406,Yes
2407,Yes
2408,Yes
2409,Yes
2410,Yes
2411,Yes
2412,No
2413,No
2414,No
2415,No
2416,No
2417,No
2418,No
2419,No
2420,Yes
2421,Yes
2422,Yes
