,Num_of_Loan
185,9.0
186,9.0
187,9.0
188,2.0
189,2.0
190,2.0
191,2.0
192,9.0
193,9.0
194,9.0
195,9.0
196,2.0
197,2.0
198,2.0
199,2.0
200,6.0
201,6.0
202,6.0
203,6.0
204,5.0
205,5.0
206,5.0
207,5.0
208,8.0
209,8.0
210,8.0
211,8.0
212,0.0
213,0.0
214,0.0
215,0.0
216,7.0
217,7.0
218,7.0
219,7.0
220,4.0
221,4.0
222,4.0
223,4.0
224,0.0
225,0.0
226,0.0
227,0.0
228,9.0
229,9.0
230,9.0
231,9.0
232,7.0
233,7.0
234,7.0
235,7.0
236,3.0
237,3.0
238,3.0
239,3.0
240,7.0
241,7.0
242,7.0
243,7.0
244,4.0
245,4.0
246,4.0
247,4.0
248,3.0
249,3.0
250,3.0
251,3.0
252,0.0
253,0.0
254,0.0
255,0.0
256,7.0
257,7.0
258,7.0
259,7.0
260,5.0
261,5.0
262,5.0
263,5.0
264,6.0
265,6.0
266,6.0
267,6.0
268,4.0
269,4.0
270,4.0
271,4.0
272,4.0
273,4.0
274,4.0
275,4.0
276,6.0
277,6.0
278,6.0
279,6.0
280,2.0
281,2.0
282,2.0
283,2.0
284,7.0
285,7.0
286,7.0
287,7.0
288,2.0
289,2.0
290,2.0
291,2.0
292,5.0
293,5.0
294,5.0
295,5.0
296,1.0
297,1.0
298,1.0
299,1.0
300,6.0
301,6.0
302,6.0
303,6.0
304,0.0
305,0.0
306,0.0
307,0.0
308,4.0
309,4.0
310,4.0
311,4.0
312,1.0
313,1.0
314,1.0
315,1.0
316,7.0
317,7.0
318,7.0
319,7.0
320,2.0
321,2.0
322,2.0
323,2.0
324,1.0
325,1.0
326,1.0
327,1.0
328,4.0
329,4.0
330,4.0
331,4.0
332,2.0
333,2.0
334,2.0
335,2.0
336,3.0
337,3.0
338,3.0
339,3.0
340,7.0
341,7.0
342,7.0
343,7.0
344,5.0
345,5.0
346,5.0
347,5.0
348,4.0
349,4.0
350,4.0
351,4.0
352,4.0
353,4.0
354,4.0
355,4.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,1.0
369,1.0
370,1.0
371,1.0
372,0.0
373,0.0
374,0.0
375,0.0
376,8.0
377,8.0
378,8.0
379,8.0
380,5.0
381,5.0
382,5.0
383,5.0
384,2.0
385,2.0
386,2.0
387,2.0
388,4.0
389,4.0
390,4.0
391,4.0
392,4.0
393,4.0
394,4.0
395,4.0
396,5.0
397,5.0
398,5.0
399,5.0
400,1.0
401,1.0
402,1.0
403,1.0
404,4.0
405,4.0
406,4.0
407,4.0
408,4.0
409,4.0
410,4.0
411,4.0
412,1.0
413,1.0
414,1.0
415,1.0
416,6.0
417,6.0
418,6.0
419,6.0
420,4.0
421,4.0
422,4.0
423,4.0
424,0.0
425,0.0
426,0.0
427,0.0
428,3.0
429,3.0
430,3.0
431,3.0
432,0.0
433,0.0
434,0.0
435,0.0
436,1.0
437,1.0
438,1.0
439,1.0
440,3.0
441,3.0
442,3.0
443,3.0
444,3.0
445,3.0
446,3.0
447,3.0
448,0.0
449,0.0
450,0.0
451,0.0
452,6.0
453,6.0
454,6.0
455,6.0
456,2.0
457,2.0
458,2.0
459,2.0
460,2.0
461,2.0
462,2.0
463,2.0
464,4.0
465,4.0
466,4.0
467,4.0
468,8.0
469,8.0
470,8.0
471,8.0
472,8.0
473,8.0
474,8.0
475,8.0
476,0.0
477,0.0
478,0.0
479,0.0
480,9.0
481,9.0
482,9.0
483,9.0
484,5.0
485,5.0
486,5.0
487,5.0
488,2.0
489,2.0
490,2.0
491,2.0
492,0.0
493,0.0
494,0.0
495,0.0
496,2.0
497,2.0
498,2.0
499,2.0
500,5.0
501,5.0
502,5.0
503,5.0
504,2.0
505,2.0
506,2.0
507,2.0
508,2.0
509,2.0
510,2.0
511,2.0
512,4.0
513,4.0
514,4.0
515,4.0
516,4.0
517,4.0
518,4.0
519,4.0
520,4.0
521,4.0
522,4.0
523,4.0
524,3.0
525,3.0
526,3.0
527,3.0
528,6.0
529,6.0
530,6.0
531,6.0
532,5.0
533,5.0
534,5.0
535,5.0
536,2.0
537,2.0
538,2.0
539,2.0
540,6.0
541,6.0
542,6.0
543,6.0
544,3.0
545,3.0
546,3.0
547,3.0
548,1.0
549,1.0
550,1.0
551,1.0
552,3.0
553,3.0
554,3.0
555,3.0
556,4.0
557,4.0
558,4.0
559,4.0
560,7.0
561,7.0
562,7.0
563,7.0
564,1.0
565,1.0
566,1.0
567,1.0
568,0.0
569,0.0
570,0.0
571,0.0
572,2.0
573,2.0
574,2.0
575,2.0
576,6.0
577,6.0
578,6.0
579,6.0
580,3.0
581,3.0
582,3.0
583,3.0
584,0.0
585,0.0
586,0.0
587,0.0
588,6.0
589,6.0
590,6.0
591,6.0
592,2.0
593,2.0
594,2.0
595,2.0
596,7.0
597,7.0
598,7.0
599,7.0
600,1.0
601,1.0
602,1.0
603,1.0
604,3.0
605,3.0
606,3.0
607,3.0
608,4.0
609,4.0
610,4.0
611,4.0
612,3.0
613,3.0
614,3.0
615,3.0
616,0.0
617,0.0
618,0.0
619,0.0
620,3.0
621,3.0
622,3.0
623,3.0
624,0.0
625,0.0
626,0.0
627,0.0
628,2.0
629,2.0
630,2.0
631,2.0
632,3.0
633,3.0
634,3.0
635,3.0
636,5.0
637,5.0
638,5.0
639,5.0
640,6.0
641,6.0
642,6.0
643,6.0
644,6.0
645,6.0
646,6.0
647,6.0
648,9.0
649,9.0
650,9.0
651,9.0
652,2.0
653,2.0
654,2.0
655,2.0
656,6.0
657,6.0
658,6.0
659,6.0
660,2.0
661,2.0
662,2.0
663,2.0
664,3.0
665,3.0
666,3.0
667,3.0
668,3.0
669,3.0
670,3.0
671,3.0
672,2.0
673,2.0
674,2.0
675,2.0
676,7.0
677,7.0
678,7.0
679,7.0
680,4.0
681,4.0
682,4.0
683,4.0
684,8.0
685,8.0
686,8.0
687,8.0
688,1.0
689,1.0
690,1.0
691,1.0
692,4.0
693,4.0
694,4.0
695,4.0
696,4.0
697,4.0
698,4.0
699,4.0
700,7.0
701,7.0
702,7.0
703,7.0
704,3.0
705,3.0
706,3.0
707,3.0
708,2.0
709,2.0
710,2.0
711,2.0
712,4.0
713,4.0
714,4.0
715,4.0
716,1.0
717,1.0
718,1.0
719,1.0
720,2.0
721,2.0
722,2.0
723,2.0
724,3.0
725,3.0
726,3.0
727,3.0
728,1.0
729,1.0
730,1.0
731,1.0
732,0.0
733,0.0
734,0.0
735,0.0
736,8.0
737,8.0
738,8.0
739,8.0
740,4.0
741,4.0
742,4.0
743,4.0
744,5.0
745,5.0
746,5.0
747,5.0
748,0.0
749,0.0
750,0.0
751,0.0
752,7.0
753,7.0
754,7.0
755,7.0
756,5.0
757,5.0
758,5.0
759,5.0
760,3.0
761,3.0
762,3.0
763,3.0
764,0.0
765,0.0
766,0.0
767,0.0
768,5.0
769,5.0
770,5.0
771,5.0
772,0.0
773,0.0
774,0.0
775,0.0
776,4.0
777,4.0
778,4.0
779,4.0
780,2.0
781,2.0
782,2.0
783,2.0
784,0.0
785,0.0
786,0.0
787,0.0
788,3.0
789,3.0
790,3.0
791,3.0
792,1.0
793,1.0
794,1.0
795,1.0
796,4.0
797,4.0
798,4.0
799,4.0
800,1.0
801,1.0
802,1.0
803,1.0
804,4.0
805,4.0
806,4.0
807,4.0
808,8.0
809,8.0
810,8.0
811,8.0
812,4.0
813,4.0
814,4.0
815,4.0
816,1.0
817,1.0
818,1.0
819,1.0
820,2.0
821,2.0
822,2.0
823,2.0
824,2.0
825,2.0
826,2.0
827,2.0
828,3.0
829,3.0
830,3.0
831,3.0
832,4.0
833,4.0
834,4.0
835,4.0
836,6.0
837,6.0
838,6.0
839,6.0
840,1.0
841,1.0
842,1.0
843,1.0
844,3.0
845,3.0
846,3.0
847,3.0
848,6.0
849,6.0
850,6.0
851,6.0
852,2.0
853,2.0
854,2.0
855,2.0
856,6.0
857,6.0
858,6.0
859,6.0
860,1.0
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,7.0
869,7.0
870,7.0
871,7.0
872,2.0
873,2.0
874,2.0
875,2.0
876,7.0
877,7.0
878,7.0
879,7.0
880,6.0
881,6.0
882,6.0
883,6.0
884,1.0
885,1.0
886,1.0
887,1.0
888,3.0
889,3.0
890,3.0
891,3.0
892,5.0
893,5.0
894,5.0
895,5.0
896,7.0
897,7.0
898,7.0
899,7.0
900,6.0
901,6.0
902,6.0
903,6.0
904,1.0
905,1.0
906,1.0
907,1.0
908,3.0
909,3.0
910,3.0
911,3.0
912,2.0
913,2.0
914,2.0
915,2.0
916,0.0
917,0.0
918,0.0
919,0.0
920,2.0
921,2.0
922,2.0
923,2.0
924,3.0
925,3.0
926,3.0
927,3.0
928,2.0
929,2.0
930,2.0
931,2.0
932,2.0
933,2.0
934,2.0
935,2.0
936,5.0
937,5.0
938,5.0
939,5.0
940,7.0
941,7.0
942,7.0
943,7.0
944,4.0
945,4.0
946,4.0
947,4.0
948,3.0
949,3.0
950,3.0
951,3.0
952,4.0
953,4.0
954,4.0
955,4.0
956,3.0
957,3.0
958,3.0
959,3.0
960,9.0
961,9.0
962,9.0
963,9.0
964,5.0
965,5.0
966,5.0
967,5.0
968,0.0
969,0.0
970,0.0
971,0.0
972,3.0
973,3.0
974,3.0
975,3.0
976,4.0
977,4.0
978,4.0
979,4.0
980,3.0
981,3.0
982,3.0
983,3.0
984,4.0
985,4.0
986,4.0
987,4.0
988,2.0
989,2.0
990,2.0
991,2.0
992,3.0
993,3.0
994,3.0
995,3.0
996,7.0
997,7.0
998,7.0
999,7.0
1000,4.0
1001,4.0
1002,4.0
1003,4.0
1004,2.0
1005,2.0
1006,2.0
1007,2.0
1008,1.0
1009,1.0
1010,1.0
1011,1.0
1012,6.0
1013,6.0
1014,6.0
1015,6.0
1016,2.0
1017,2.0
1018,2.0
1019,2.0
1020,4.0
1021,4.0
1022,4.0
1023,4.0
1024,4.0
1025,4.0
1026,4.0
1027,4.0
1028,3.0
1029,3.0
1030,3.0
1031,3.0
1032,1.0
1033,1.0
1034,1.0
1035,1.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,2.0
1041,2.0
1042,2.0
1043,2.0
1044,9.0
1045,9.0
1046,9.0
1047,9.0
1048,7.0
1049,7.0
1050,7.0
1051,7.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,3.0
1057,3.0
1058,3.0
1059,3.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,5.0
1065,5.0
1066,5.0
1067,5.0
1068,5.0
1069,5.0
1070,5.0
1071,5.0
1072,7.0
1073,7.0
1074,7.0
1075,7.0
1076,3.0
1077,3.0
1078,3.0
1079,3.0
1080,2.0
1081,2.0
1082,2.0
1083,2.0
1084,6.0
1085,6.0
1086,6.0
1087,6.0
1088,6.0
1089,6.0
1090,6.0
1091,6.0
1092,4.0
1093,4.0
1094,4.0
1095,4.0
1096,2.0
1097,2.0
1098,2.0
1099,2.0
1100,2.0
1101,2.0
1102,2.0
1103,2.0
1104,1.0
1105,1.0
1106,1.0
1107,1.0
1108,4.0
1109,4.0
1110,4.0
1111,4.0
1112,1.0
1113,1.0
1114,1.0
1115,1.0
1116,9.0
1117,9.0
1118,9.0
1119,9.0
1120,2.0
1121,2.0
1122,2.0
1123,2.0
1124,7.0
1125,7.0
1126,7.0
1127,7.0
1128,9.0
1129,9.0
1130,9.0
1131,9.0
1132,4.0
1133,4.0
1134,4.0
1135,4.0
1136,1.0
1137,1.0
1138,1.0
1139,1.0
1140,4.0
1141,4.0
1142,4.0
1143,4.0
1144,4.0
1145,4.0
1146,4.0
1147,4.0
1148,4.0
1149,4.0
1150,4.0
1151,4.0
1152,7.0
1153,7.0
1154,7.0
1155,7.0
1156,6.0
1157,6.0
1158,6.0
1159,6.0
1160,4.0
1161,4.0
1162,4.0
1163,4.0
1164,6.0
1165,6.0
1166,6.0
1167,6.0
1168,4.0
1169,4.0
1170,4.0
1171,4.0
1172,1.0
1173,1.0
1174,1.0
1175,1.0
1176,4.0
1177,4.0
1178,4.0
1179,4.0
1180,7.0
1181,7.0
1182,7.0
1183,7.0
1184,7.0
1185,7.0
1186,7.0
1187,7.0
1188,2.0
1189,2.0
1190,2.0
1191,2.0
1192,2.0
1193,2.0
1194,2.0
1195,2.0
1196,5.0
1197,5.0
1198,5.0
1199,5.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,1.0
1205,1.0
1206,1.0
1207,1.0
1208,6.0
1209,6.0
1210,6.0
1211,6.0
1212,2.0
1213,2.0
1214,2.0
1215,2.0
1216,4.0
1217,4.0
1218,4.0
1219,4.0
1220,8.0
1221,8.0
1222,8.0
1223,8.0
1224,8.0
1225,8.0
1226,8.0
1227,8.0
1228,7.0
1229,7.0
1230,7.0
1231,7.0
1232,2.0
1233,2.0
1234,2.0
1235,2.0
1236,8.0
1237,8.0
1238,8.0
1239,8.0
1240,3.0
1241,3.0
1242,3.0
1243,3.0
1244,8.0
1245,8.0
1246,8.0
1247,8.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,7.0
1253,7.0
1254,7.0
1255,7.0
1256,3.0
1257,3.0
1258,3.0
1259,3.0
1260,6.0
1261,6.0
1262,6.0
1263,6.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,2.0
1269,2.0
1270,2.0
1271,2.0
1272,1.0
1273,1.0
1274,1.0
1275,1.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,4.0
1281,4.0
1282,4.0
1283,4.0
1284,4.0
1285,4.0
1286,4.0
1287,4.0
1288,1.0
1289,1.0
1290,1.0
1291,1.0
1292,9.0
1293,9.0
1294,9.0
1295,9.0
1296,2.0
1297,2.0
1298,2.0
1299,2.0
1300,3.0
1301,3.0
1302,3.0
1303,3.0
1304,9.0
1305,9.0
1306,9.0
1307,9.0
1308,2.0
1309,2.0
1310,2.0
1311,2.0
1312,8.0
1313,8.0
1314,8.0
1315,8.0
1316,2.0
1317,2.0
1318,2.0
1319,2.0
1320,8.0
1321,8.0
1322,8.0
1323,8.0
1324,7.0
1325,7.0
1326,7.0
1327,7.0
1328,5.0
1329,5.0
1330,5.0
1331,5.0
1332,2.0
1333,2.0
1334,2.0
1335,2.0
1336,5.0
1337,5.0
1338,5.0
1339,5.0
1340,1.0
1341,1.0
1342,1.0
1343,1.0
1344,3.0
1345,3.0
1346,3.0
1347,3.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,2.0
1353,2.0
1354,2.0
1355,2.0
1356,2.0
1357,2.0
1358,2.0
1359,2.0
1360,2.0
1361,2.0
1362,2.0
1363,2.0
1364,3.0
1365,3.0
1366,3.0
1367,3.0
1368,9.0
1369,9.0
1370,9.0
1371,9.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,5.0
1377,5.0
1378,5.0
1379,5.0
1380,9.0
1381,9.0
1382,9.0
1383,9.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,6.0
1389,6.0
1390,6.0
1391,6.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,6.0
1401,6.0
1402,6.0
1403,6.0
1404,4.0
1405,4.0
1406,4.0
1407,4.0
1408,1.0
1409,1.0
1410,1.0
1411,1.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,1.0
1417,1.0
1418,1.0
1419,1.0
1420,4.0
1421,4.0
1422,4.0
1423,4.0
1424,1.0
1425,1.0
1426,1.0
1427,1.0
1428,3.0
1429,3.0
1430,3.0
1431,3.0
1432,6.0
1433,6.0
1434,6.0
1435,6.0
1436,9.0
1437,9.0
1438,9.0
1439,9.0
1440,4.0
1441,4.0
1442,4.0
1443,4.0
1444,2.0
1445,2.0
1446,2.0
1447,2.0
1448,6.0
1449,6.0
1450,6.0
1451,6.0
1452,2.0
1453,2.0
1454,2.0
1455,2.0
1456,3.0
1457,3.0
1458,3.0
1459,3.0
1460,2.0
1461,2.0
1462,2.0
1463,2.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,2.0
1469,2.0
1470,2.0
1471,2.0
1472,1.0
1473,1.0
1474,1.0
1475,1.0
1476,2.0
1477,2.0
1478,2.0
1479,2.0
1480,4.0
1481,4.0
1482,4.0
1483,4.0
1484,4.0
1485,4.0
1486,4.0
1487,4.0
1488,5.0
1489,5.0
1490,5.0
1491,5.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,4.0
1497,4.0
1498,4.0
1499,4.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,4.0
1509,4.0
1510,4.0
1511,4.0
1512,3.0
1513,3.0
1514,3.0
1515,3.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,6.0
1521,6.0
1522,6.0
1523,6.0
1524,4.0
1525,4.0
1526,4.0
1527,4.0
1528,9.0
1529,9.0
1530,9.0
1531,9.0
1532,4.0
1533,4.0
1534,4.0
1535,4.0
1536,9.0
1537,9.0
1538,9.0
1539,9.0
1540,4.0
1541,4.0
1542,4.0
1543,4.0
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,3.0
1549,3.0
1550,3.0
1551,3.0
1552,8.0
1553,8.0
1554,8.0
1555,8.0
1556,2.0
1557,2.0
1558,2.0
1559,2.0
1560,3.0
1561,3.0
1562,3.0
1563,3.0
1564,2.0
1565,2.0
1566,2.0
1567,2.0
1568,6.0
1569,6.0
1570,6.0
1571,6.0
1572,9.0
1573,9.0
1574,9.0
1575,9.0
1576,6.0
1577,6.0
1578,6.0
1579,6.0
1580,6.0
1581,6.0
1582,6.0
1583,6.0
1584,8.0
1585,8.0
1586,8.0
1587,8.0
1588,6.0
1589,6.0
1590,6.0
1591,6.0
1592,3.0
1593,3.0
1594,3.0
1595,3.0
1596,3.0
1597,3.0
1598,3.0
1599,3.0
1600,2.0
1601,2.0
1602,2.0
1603,2.0
1604,8.0
1605,8.0
1606,8.0
1607,8.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,4.0
1617,4.0
1618,4.0
1619,4.0
1620,2.0
1621,2.0
1622,2.0
1623,2.0
1624,8.0
1625,8.0
1626,8.0
1627,8.0
1628,2.0
1629,2.0
1630,2.0
1631,2.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,7.0
1637,7.0
1638,7.0
1639,7.0
1640,2.0
1641,2.0
1642,2.0
1643,2.0
1644,4.0
1645,4.0
1646,4.0
1647,4.0
1648,2.0
1649,2.0
1650,2.0
1651,2.0
1652,7.0
1653,7.0
1654,7.0
1655,7.0
1656,2.0
1657,2.0
1658,2.0
1659,2.0
1660,5.0
1661,5.0
1662,5.0
1663,5.0
1664,3.0
1665,3.0
1666,3.0
1667,3.0
1668,3.0
1669,3.0
1670,3.0
1671,3.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,9.0
1677,9.0
1678,9.0
1679,9.0
1680,1.0
1681,1.0
1682,1.0
1683,1.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,3.0
1689,3.0
1690,3.0
1691,3.0
1692,2.0
1693,2.0
1694,2.0
1695,2.0
1696,3.0
1697,3.0
1698,3.0
1699,3.0
1700,2.0
1701,2.0
1702,2.0
1703,2.0
1704,2.0
1705,2.0
1706,2.0
1707,2.0
1708,4.0
1709,4.0
1710,4.0
1711,4.0
1712,3.0
1713,3.0
1714,3.0
1715,3.0
1716,1.0
1717,1.0
1718,1.0
1719,1.0
1720,4.0
1721,4.0
1722,4.0
1723,4.0
1724,6.0
1725,6.0
1726,6.0
1727,6.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,4.0
1737,4.0
1738,4.0
1739,4.0
1740,2.0
1741,2.0
1742,2.0
1743,2.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,1.0
1749,1.0
1750,1.0
1751,1.0
1752,1.0
1753,1.0
1754,1.0
1755,1.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,3.0
1761,3.0
1762,3.0
1763,3.0
1764,5.0
1765,5.0
1766,5.0
1767,5.0
1768,4.0
1769,4.0
1770,4.0
1771,4.0
1772,3.0
1773,3.0
1774,3.0
1775,3.0
1776,7.0
1777,7.0
1778,7.0
1779,7.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,8.0
1785,8.0
1786,8.0
1787,8.0
1788,7.0
1789,7.0
1790,7.0
1791,7.0
1792,9.0
1793,9.0
1794,9.0
1795,9.0
1796,3.0
1797,3.0
1798,3.0
1799,3.0
1800,9.0
1801,9.0
1802,9.0
1803,9.0
1804,3.0
1805,3.0
1806,3.0
1807,3.0
1808,3.0
1809,3.0
1810,3.0
1811,3.0
1812,9.0
1813,9.0
1814,9.0
1815,9.0
1816,7.0
1817,7.0
1818,7.0
1819,7.0
1820,5.0
1821,5.0
1822,5.0
1823,5.0
1824,2.0
1825,2.0
1826,2.0
1827,2.0
1828,5.0
1829,5.0
1830,5.0
1831,5.0
1832,1.0
1833,1.0
1834,1.0
1835,1.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,7.0
1841,7.0
1842,7.0
1843,7.0
1844,6.0
1845,6.0
1846,6.0
1847,6.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,5.0
1853,5.0
1854,5.0
1855,5.0
1856,5.0
1857,5.0
1858,5.0
1859,5.0
1860,2.0
1861,2.0
1862,2.0
1863,2.0
1864,2.0
1865,2.0
1866,2.0
1867,2.0
1868,3.0
1869,3.0
1870,3.0
1871,3.0
1872,2.0
1873,2.0
1874,2.0
1875,2.0
1876,8.0
1877,8.0
1878,8.0
1879,8.0
1880,2.0
1881,2.0
1882,2.0
1883,2.0
1884,6.0
1885,6.0
1886,6.0
1887,6.0
1888,5.0
1889,5.0
1890,5.0
1891,5.0
1892,4.0
1893,4.0
1894,4.0
1895,4.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,1.0
1901,1.0
1902,1.0
1903,1.0
1904,9.0
1905,9.0
1906,9.0
1907,9.0
1908,2.0
1909,2.0
1910,2.0
1911,2.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,4.0
1917,4.0
1918,4.0
1919,4.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,2.0
1925,2.0
1926,2.0
1927,2.0
1928,5.0
1929,5.0
1930,5.0
1931,5.0
1932,6.0
1933,6.0
1934,6.0
1935,6.0
1936,2.0
1937,2.0
1938,2.0
1939,2.0
1940,4.0
1941,4.0
1942,4.0
1943,4.0
1944,4.0
1945,4.0
1946,4.0
1947,4.0
1948,4.0
1949,4.0
1950,4.0
1951,4.0
1952,3.0
1953,3.0
1954,3.0
1955,3.0
1956,6.0
1957,6.0
1958,6.0
1959,6.0
1960,4.0
1961,4.0
1962,4.0
1963,4.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,3.0
1969,3.0
1970,3.0
1971,3.0
1972,3.0
1973,3.0
1974,3.0
1975,3.0
1976,2.0
1977,2.0
1978,2.0
1979,2.0
1980,3.0
1981,3.0
1982,3.0
1983,3.0
1984,7.0
1985,7.0
1986,7.0
1987,7.0
1988,3.0
1989,3.0
1990,3.0
1991,3.0
1992,3.0
1993,3.0
1994,3.0
1995,3.0
1996,1.0
1997,1.0
1998,1.0
1999,1.0
2000,6.0
2001,6.0
2002,6.0
2003,6.0
2004,2.0
2005,2.0
2006,2.0
2007,2.0
2008,1.0
2009,1.0
2010,1.0
2011,1.0
2012,6.0
2013,6.0
2014,6.0
2015,6.0
2016,9.0
2017,9.0
2018,9.0
2019,9.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,2.0
2025,2.0
2026,2.0
2027,2.0
2028,6.0
2029,6.0
2030,6.0
2031,6.0
2032,6.0
2033,6.0
2034,6.0
2035,6.0
2036,3.0
2037,3.0
2038,3.0
2039,3.0
2040,3.0
2041,3.0
2042,3.0
2043,3.0
2044,4.0
2045,4.0
2046,4.0
2047,4.0
2048,1.0
2049,1.0
2050,1.0
2051,1.0
2052,6.0
2053,6.0
2054,6.0
2055,6.0
2056,4.0
2057,4.0
2058,4.0
2059,4.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,2.0
2065,2.0
2066,2.0
2067,2.0
2068,6.0
2069,6.0
2070,6.0
2071,6.0
2072,2.0
2073,2.0
2074,2.0
2075,2.0
2076,6.0
2077,6.0
2078,6.0
2079,6.0
2080,4.0
2081,4.0
2082,4.0
2083,4.0
2084,4.0
2085,4.0
2086,4.0
2087,4.0
2088,1.0
2089,1.0
2090,1.0
2091,1.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,6.0
2097,6.0
2098,6.0
2099,6.0
2100,2.0
2101,2.0
2102,2.0
2103,2.0
2104,2.0
2105,2.0
2106,2.0
2107,2.0
2108,5.0
2109,5.0
2110,5.0
2111,5.0
2112,3.0
2113,3.0
2114,3.0
2115,3.0
2116,3.0
2117,3.0
2118,3.0
2119,3.0
2120,4.0
2121,4.0
2122,4.0
2123,4.0
2124,5.0
2125,5.0
2126,5.0
2127,5.0
2128,1.0
2129,1.0
2130,1.0
2131,1.0
2132,7.0
2133,7.0
2134,7.0
2135,7.0
2136,2.0
2137,2.0
2138,2.0
2139,2.0
