,Num_Credit_Inquiries
185,12.0
186,12.0
187,12.0
188,0.0
189,0.0
190,0.0
191,0.0
192,11.0
193,11.0
194,11.0
195,11.0
196,2.0
197,7.0
198,7.0
199,7.0
200,12.0
201,12.0
202,12.0
203,12.0
204,14.0
205,14.0
206,14.0
207,14.0
208,6.0
209,6.0
210,8.0
211,8.0
212,3.0
213,3.0
214,3.0
215,3.0
216,10.0
217,10.0
218,10.0
219,10.0
220,5.0
221,5.0
222,5.0
223,5.0
224,4.0
225,4.0
226,4.0
227,4.0
228,15.0
229,15.0
230,15.0
231,15.0
232,9.0
233,10.0
234,10.0
235,10.0
236,11.0
237,11.0
238,11.0
239,11.0
240,12.0
241,12.0
242,12.0
243,12.0
244,2.0
245,2.0
246,5.0
247,5.0
248,6.0
249,6.0
250,6.0
251,6.0
252,8.0
253,8.0
254,8.0
255,8.0
256,9.0
257,9.0
258,9.0
259,9.0
260,8.0
261,8.0
262,8.0
263,8.0
264,11.0
265,11.0
266,11.0
267,11.0
268,11.0
269,11.0
270,11.0
271,11.0
272,4.0
273,4.0
274,4.0
275,4.0
276,13.0
277,13.0
278,13.0
279,13.0
280,1.0
281,1.0
282,2.0
283,2.0
284,5.0
285,5.0
286,5.0
287,7.0
288,3.0
289,3.0
290,3.0
291,3.0
292,10.0
293,10.0
294,10.0
295,10.0
296,1.0
297,5.0
298,5.0
299,5.0
300,10.0
301,10.0
302,15.0
303,15.0
304,5.0
305,5.0
306,5.0
307,5.0
308,0.0
309,0.0
310,0.0
311,0.0
312,2.0
313,2.0
314,2.0
315,2.0
316,14.0
317,14.0
318,14.0
319,14.0
320,0.0
321,0.0
322,0.0
323,0.0
324,7.0
325,7.0
326,7.0
327,7.0
328,7.0
329,7.0
330,7.0
331,7.0
332,5.0
333,5.0
334,5.0
335,5.0
336,4.0
337,6.0
338,6.0
339,6.0
340,6.0
341,6.0
342,6.0
343,11.0
344,9.0
345,9.0
346,9.0
347,9.0
348,8.0
349,8.0
350,8.0
351,8.0
352,6.0
353,6.0
354,6.0
355,6.0
356,3.0
357,3.0
358,3.0
359,3.0
360,4.0
361,4.0
362,4.0
363,4.0
364,3.0
365,3.0
366,3.0
367,3.0
368,5.0
369,5.0
370,9.0
371,9.0
372,5.0
373,10.0
374,10.0
375,10.0
376,16.0
377,16.0
378,16.0
379,16.0
380,15.0
381,15.0
382,15.0
383,15.0
384,2.0
385,2.0
386,2.0
387,2.0
388,5.0
389,5.0
390,5.0
391,5.0
392,2.0
393,2.0
394,2.0
395,2.0
396,10.0
397,10.0
398,10.0
399,10.0
400,2.0
401,2.0
402,2.0
403,2.0
404,3.0
405,4.0
406,4.0
407,4.0
408,17.0
409,17.0
410,17.0
411,17.0
412,0.0
413,0.0
414,0.0
415,0.0
416,11.0
417,11.0
418,11.0
419,11.0
420,11.0
421,11.0
422,11.0
423,11.0
424,5.0
425,5.0
426,5.0
427,5.0
428,6.0
429,6.0
430,6.0
431,6.0
432,4.0
433,4.0
434,4.0
435,4.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,0.0
445,0.0
446,0.0
447,0.0
448,7.0
449,7.0
450,7.0
451,7.0
452,9.0
453,9.0
454,9.0
455,9.0
456,4.0
457,4.0
458,4.0
459,4.0
460,2.0
461,2.0
462,2.0
463,2.0
464,13.0
465,13.0
466,13.0
467,13.0
468,15.0
469,15.0
470,15.0
471,15.0
472,9.0
473,9.0
474,9.0
475,13.0
476,0.0
477,0.0
478,0.0
479,0.0
480,7.0
481,7.0
482,7.0
483,7.0
484,10.0
485,10.0
486,10.0
487,10.0
488,9.0
489,9.0
490,9.0
491,9.0
492,3.0
493,3.0
494,6.0
495,6.0
496,9.0
497,9.0
498,9.0
499,9.0
500,11.0
501,12.0
502,12.0
503,12.0
504,10.0
505,10.0
506,10.0
507,10.0
508,4.0
509,4.0
510,4.0
511,4.0
512,3.0
513,3.0
514,3.0
515,3.0
516,3.0
517,3.0
518,3.0
519,3.0
520,3.0
521,3.0
522,3.0
523,3.0
524,12.0
525,12.0
526,12.0
527,13.0
528,13.0
529,13.0
530,13.0
531,13.0
532,5.0
533,5.0
534,5.0
535,5.0
536,1.0
537,1.0
538,1.0
539,1.0
540,5.0
541,5.0
542,5.0
543,5.0
544,0.0
545,0.0
546,0.0
547,0.0
548,4.0
549,4.0
550,4.0
551,4.0
552,1.0
553,1.0
554,2.0
555,2.0
556,1.0
557,1.0
558,1.0
559,1.0
560,9.0
561,9.0
562,9.0
563,9.0
564,4.0
565,4.0
566,4.0
567,4.0
568,1.0
569,1.0
570,1.0
571,1.0
572,7.0
573,7.0
574,7.0
575,7.0
576,13.0
577,13.0
578,13.0
579,13.0
580,0.0
581,0.0
582,0.0
583,0.0
584,8.0
585,8.0
586,8.0
587,8.0
588,12.0
589,12.0
590,12.0
591,12.0
592,4.0
593,4.0
594,4.0
595,4.0
596,8.0
597,8.0
598,13.0
599,13.0
600,9.0
601,9.0
602,9.0
603,9.0
604,4.0
605,4.0
606,4.0
607,4.0
608,1.0
609,1.0
610,1.0
611,6.0
612,2.0
613,2.0
614,7.0
615,7.0
616,4.0
617,7.0
618,7.0
619,7.0
620,7.0
621,7.0
622,7.0
623,7.0
624,9.0
625,9.0
626,9.0
627,9.0
628,2.0
629,2.0
630,2.0
631,2.0
632,1.0
633,4.0
634,4.0
635,4.0
636,9.0
637,9.0
638,9.0
639,9.0
640,15.0
641,15.0
642,15.0
643,15.0
644,11.0
645,14.0
646,14.0
647,14.0
648,12.0
649,12.0
650,12.0
651,12.0
652,2.0
653,2.0
654,2.0
655,2.0
656,7.0
657,7.0
658,7.0
659,8.0
660,5.0
661,5.0
662,5.0
663,5.0
664,13.0
665,13.0
666,13.0
667,13.0
668,5.0
669,5.0
670,5.0
671,5.0
672,1.0
673,1.0
674,1.0
675,1.0
676,12.0
677,12.0
678,12.0
679,13.0
680,4.0
681,4.0
682,4.0
683,4.0
684,7.0
685,7.0
686,7.0
687,7.0
688,13.0
689,13.0
690,13.0
691,13.0
692,0.0
693,0.0
694,0.0
695,0.0
696,2.0
697,2.0
698,2.0
699,2.0
700,14.0
701,14.0
702,14.0
703,14.0
704,7.0
705,7.0
706,7.0
707,7.0
708,6.0
709,6.0
710,6.0
711,6.0
712,2.0
713,2.0
714,2.0
715,6.0
716,4.0
717,4.0
718,4.0
719,4.0
720,2.0
721,2.0
722,2.0
723,2.0
724,2.0
725,2.0
726,2.0
727,2.0
728,2.0
729,2.0
730,2.0
731,3.0
732,8.0
733,8.0
734,8.0
735,8.0
736,10.0
737,10.0
738,10.0
739,10.0
740,7.0
741,7.0
742,7.0
743,7.0
744,9.0
745,9.0
746,9.0
747,9.0
748,3.0
749,3.0
750,3.0
751,3.0
752,10.0
753,10.0
754,14.0
755,14.0
756,13.0
757,13.0
758,13.0
759,13.0
760,12.0
761,12.0
762,12.0
763,12.0
764,4.0
765,4.0
766,4.0
767,4.0
768,7.0
769,7.0
770,7.0
771,7.0
772,3.0
773,3.0
774,3.0
775,3.0
776,2.0
777,2.0
778,2.0
779,2.0
780,2.0
781,2.0
782,2.0
783,2.0
784,8.0
785,8.0
786,8.0
787,8.0
788,2.0
789,2.0
790,2.0
791,2.0
792,1.0
793,1.0
794,1.0
795,1.0
796,6.0
797,6.0
798,6.0
799,6.0
800,6.0
801,6.0
802,6.0
803,6.0
804,2.0
805,4.0
806,4.0
807,4.0
808,8.0
809,8.0
810,8.0
811,8.0
812,3.0
813,3.0
814,3.0
815,3.0
816,5.0
817,5.0
818,5.0
819,5.0
820,3.0
821,3.0
822,3.0
823,6.0
824,5.0
825,5.0
826,5.0
827,5.0
828,6.0
829,6.0
830,6.0
831,6.0
832,5.0
833,5.0
834,5.0
835,5.0
836,14.0
837,14.0
838,14.0
839,14.0
840,0.0
841,0.0
842,0.0
843,0.0
844,3.0
845,3.0
846,3.0
847,3.0
848,7.0
849,7.0
850,7.0
851,7.0
852,10.0
853,10.0
854,13.0
855,13.0
856,14.0
857,14.0
858,14.0
859,14.0
860,6.0
861,6.0
862,6.0
863,6.0
864,4.0
865,4.0
866,4.0
867,9.0
868,10.0
869,10.0
870,10.0
871,10.0
872,9.0
873,9.0
874,9.0
875,9.0
876,7.0
877,7.0
878,7.0
879,7.0
880,13.0
881,13.0
882,13.0
883,13.0
884,4.0
885,4.0
886,4.0
887,4.0
888,1.0
889,1.0
890,1.0
891,1.0
892,12.0
893,12.0
894,12.0
895,12.0
896,17.0
897,17.0
898,17.0
899,17.0
900,7.0
901,7.0
902,7.0
903,7.0
904,2.0
905,2.0
906,2.0
907,2.0
908,5.0
909,5.0
910,5.0
911,5.0
912,0.0
913,0.0
914,0.0
915,3.0
916,5.0
917,5.0
918,5.0
919,5.0
920,15.0
921,15.0
922,15.0
923,15.0
924,9.0
925,9.0
926,9.0
927,9.0
928,2.0
929,2.0
930,2.0
931,2.0
932,4.0
933,4.0
934,4.0
935,4.0
936,12.0
937,12.0
938,12.0
939,12.0
940,10.0
941,10.0
942,10.0
943,10.0
944,6.0
945,6.0
946,6.0
947,6.0
948,0.0
949,0.0
950,0.0
951,0.0
952,6.0
953,6.0
954,6.0
955,6.0
956,4.0
957,4.0
958,4.0
959,4.0
960,12.0
961,16.0
962,16.0
963,16.0
964,13.0
965,13.0
966,13.0
967,13.0
968,1.0
969,1.0
970,1.0
971,1.0
972,7.0
973,7.0
974,7.0
975,7.0
976,5.0
977,5.0
978,5.0
979,10.0
980,4.0
981,4.0
982,4.0
983,4.0
984,1.0
985,1.0
986,1.0
987,1.0
988,16.0
989,16.0
990,16.0
991,16.0
992,12.0
993,12.0
994,12.0
995,12.0
996,7.0
997,7.0
998,7.0
999,7.0
1000,4.0
1001,4.0
1002,4.0
1003,4.0
1004,7.0
1005,7.0
1006,7.0
1007,7.0
1008,7.0
1009,7.0
1010,7.0
1011,7.0
1012,10.0
1013,10.0
1014,10.0
1015,10.0
1016,5.0
1017,5.0
1018,5.0
1019,5.0
1020,3.0
1021,3.0
1022,3.0
1023,5.0
1024,13.0
1025,13.0
1026,13.0
1027,13.0
1028,4.0
1029,8.0
1030,8.0
1031,8.0
1032,6.0
1033,6.0
1034,6.0
1035,6.0
1036,4.0
1037,4.0
1038,4.0
1039,4.0
1040,2.0
1041,2.0
1042,6.0
1043,6.0
1044,9.0
1045,9.0
1046,9.0
1047,13.0
1048,12.0
1049,12.0
1050,12.0
1051,12.0
1052,7.0
1053,7.0
1054,7.0
1055,7.0
1056,5.0
1057,5.0
1058,8.0
1059,8.0
1060,3.0
1061,3.0
1062,3.0
1063,3.0
1064,8.0
1065,8.0
1066,8.0
1067,8.0
1068,6.0
1069,6.0
1070,6.0
1071,6.0
1072,13.0
1073,13.0
1074,13.0
1075,13.0
1076,7.0
1077,7.0
1078,7.0
1079,7.0
1080,6.0
1081,6.0
1082,6.0
1083,6.0
1084,10.0
1085,11.0
1086,11.0
1087,11.0
1088,7.0
1089,7.0
1090,7.0
1091,7.0
1092,5.0
1093,5.0
1094,5.0
1095,5.0
1096,8.0
1097,9.0
1098,9.0
1099,9.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,6.0
1105,6.0
1106,6.0
1107,6.0
1108,2.0
1109,2.0
1110,2.0
1111,2.0
1112,1.0
1113,2.0
1114,2.0
1115,2.0
1116,11.0
1117,11.0
1118,11.0
1119,11.0
1120,7.0
1121,7.0
1122,7.0
1123,7.0
1124,13.0
1125,13.0
1126,13.0
1127,13.0
1128,12.0
1129,12.0
1130,12.0
1131,12.0
1132,4.0
1133,4.0
1134,4.0
1135,4.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,3.0
1141,3.0
1142,3.0
1143,3.0
1144,3.0
1145,3.0
1146,3.0
1147,3.0
1148,2.0
1149,2.0
1150,2.0
1151,2.0
1152,6.0
1153,6.0
1154,6.0
1155,6.0
1156,7.0
1157,7.0
1158,7.0
1159,7.0
1160,4.0
1161,4.0
1162,4.0
1163,4.0
1164,11.0
1165,11.0
1166,11.0
1167,15.0
1168,12.0
1169,12.0
1170,12.0
1171,12.0
1172,5.0
1173,5.0
1174,5.0
1175,5.0
1176,4.0
1177,4.0
1178,7.0
1179,7.0
1180,7.0
1181,7.0
1182,7.0
1183,7.0
1184,8.0
1185,13.0
1186,13.0
1187,13.0
1188,1.0
1189,1.0
1190,1.0
1191,1.0
1192,5.0
1193,5.0
1194,5.0
1195,5.0
1196,11.0
1197,11.0
1198,11.0
1199,11.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,5.0
1205,5.0
1206,5.0
1207,5.0
1208,13.0
1209,13.0
1210,13.0
1211,13.0
1212,8.0
1213,8.0
1214,8.0
1215,8.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,6.0
1221,6.0
1222,6.0
1223,6.0
1224,10.0
1225,10.0
1226,11.0
1227,11.0
1228,9.0
1229,9.0
1230,9.0
1231,9.0
1232,7.0
1233,7.0
1234,7.0
1235,7.0
1236,15.0
1237,15.0
1238,15.0
1239,15.0
1240,2.0
1241,2.0
1242,2.0
1243,3.0
1244,14.0
1245,14.0
1246,14.0
1247,14.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,8.0
1253,8.0
1254,8.0
1255,8.0
1256,5.0
1257,5.0
1258,5.0
1259,5.0
1260,6.0
1261,6.0
1262,8.0
1263,8.0
1264,0.0
1265,0.0
1266,0.0
1267,2.0
1268,9.0
1269,9.0
1270,9.0
1271,9.0
1272,4.0
1273,4.0
1274,4.0
1275,4.0
1276,4.0
1277,4.0
1278,4.0
1279,4.0
1280,4.0
1281,4.0
1282,6.0
1283,6.0
1284,4.0
1285,4.0
1286,4.0
1287,4.0
1288,3.0
1289,3.0
1290,3.0
1291,3.0
1292,9.0
1293,9.0
1294,9.0
1295,10.0
1296,2.0
1297,2.0
1298,2.0
1299,2.0
1300,7.0
1301,7.0
1302,7.0
1303,7.0
1304,12.0
1305,12.0
1306,12.0
1307,12.0
1308,3.0
1309,3.0
1310,3.0
1311,3.0
1312,11.0
1313,11.0
1314,11.0
1315,11.0
1316,4.0
1317,4.0
1318,4.0
1319,4.0
1320,17.0
1321,17.0
1322,17.0
1323,17.0
1324,11.0
1325,11.0
1326,11.0
1327,11.0
1328,8.0
1329,8.0
1330,8.0
1331,8.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,12.0
1337,12.0
1338,12.0
1339,12.0
1340,2.0
1341,3.0
1342,3.0
1343,3.0
1344,5.0
1345,5.0
1346,5.0
1347,5.0
1348,4.0
1349,4.0
1350,4.0
1351,4.0
1352,5.0
1353,5.0
1354,5.0
1355,5.0
1356,5.0
1357,5.0
1358,5.0
1359,5.0
1360,6.0
1361,6.0
1362,6.0
1363,6.0
1364,11.0
1365,11.0
1366,11.0
1367,11.0
1368,13.0
1369,13.0
1370,13.0
1371,13.0
1372,8.0
1373,8.0
1374,8.0
1375,8.0
1376,11.0
1377,11.0
1378,11.0
1379,11.0
1380,14.0
1381,14.0
1382,14.0
1383,14.0
1384,9.0
1385,9.0
1386,9.0
1387,9.0
1388,8.0
1389,8.0
1390,8.0
1391,8.0
1392,4.0
1393,4.0
1394,4.0
1395,4.0
1396,3.0
1397,3.0
1398,3.0
1399,3.0
1400,12.0
1401,12.0
1402,12.0
1403,12.0
1404,10.0
1405,10.0
1406,10.0
1407,10.0
1408,8.0
1409,8.0
1410,8.0
1411,8.0
1412,6.0
1413,6.0
1414,6.0
1415,6.0
1416,5.0
1417,5.0
1418,5.0
1419,5.0
1420,15.0
1421,15.0
1422,15.0
1423,15.0
1424,8.0
1425,8.0
1426,8.0
1427,8.0
1428,11.0
1429,11.0
1430,11.0
1431,11.0
1432,11.0
1433,11.0
1434,11.0
1435,11.0
1436,8.0
1437,13.0
1438,13.0
1439,13.0
1440,10.0
1441,10.0
1442,10.0
1443,10.0
1444,1.0
1445,1.0
1446,6.0
1447,6.0
1448,12.0
1449,12.0
1450,13.0
1451,13.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,6.0
1457,6.0
1458,6.0
1459,6.0
1460,14.0
1461,14.0
1462,14.0
1463,14.0
1464,4.0
1465,4.0
1466,4.0
1467,4.0
1468,8.0
1469,13.0
1470,13.0
1471,13.0
1472,1.0
1473,1.0
1474,1.0
1475,1.0
1476,6.0
1477,6.0
1478,6.0
1479,6.0
1480,4.0
1481,5.0
1482,5.0
1483,5.0
1484,8.0
1485,8.0
1486,8.0
1487,8.0
1488,11.0
1489,14.0
1490,14.0
1491,14.0
1492,3.0
1493,3.0
1494,3.0
1495,3.0
1496,6.0
1497,6.0
1498,6.0
1499,6.0
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,6.0
1505,6.0
1506,6.0
1507,6.0
1508,4.0
1509,4.0
1510,4.0
1511,4.0
1512,7.0
1513,7.0
1514,7.0
1515,7.0
1516,3.0
1517,3.0
1518,5.0
1519,5.0
1520,11.0
1521,11.0
1522,11.0
1523,11.0
1524,7.0
1525,11.0
1526,11.0
1527,11.0
1528,9.0
1529,9.0
1530,9.0
1531,9.0
1532,5.0
1533,5.0
1534,5.0
1535,5.0
1536,14.0
1537,14.0
1538,14.0
1539,14.0
1540,3.0
1541,3.0
1542,3.0
1543,3.0
1544,6.0
1545,6.0
1546,6.0
1547,6.0
1548,13.0
1549,13.0
1550,13.0
1551,13.0
1552,13.0
1553,13.0
1554,13.0
1555,13.0
1556,2.0
1557,2.0
1558,2.0
1559,2.0
1560,2.0
1561,2.0
1562,4.0
1563,4.0
1564,11.0
1565,11.0
1566,11.0
1567,11.0
1568,15.0
1569,15.0
1570,15.0
1571,15.0
1572,10.0
1573,10.0
1574,10.0
1575,10.0
1576,5.0
1577,10.0
1578,10.0
1579,10.0
1580,6.0
1581,9.0
1582,9.0
1583,9.0
1584,8.0
1585,8.0
1586,8.0
1587,8.0
1588,16.0
1589,16.0
1590,16.0
1591,16.0
1592,3.0
1593,3.0
1594,3.0
1595,3.0
1596,8.0
1597,8.0
1598,8.0
1599,8.0
1600,15.0
1601,15.0
1602,15.0
1603,15.0
1604,12.0
1605,12.0
1606,12.0
1607,12.0
1608,2.0
1609,2.0
1610,2.0
1611,2.0
1612,5.0
1613,5.0
1614,5.0
1615,5.0
1616,6.0
1617,9.0
1618,9.0
1619,9.0
1620,12.0
1621,12.0
1622,12.0
1623,12.0
1624,13.0
1625,13.0
1626,13.0
1627,13.0
1628,7.0
1629,7.0
1630,7.0
1631,7.0
1632,3.0
1633,3.0
1634,3.0
1635,3.0
1636,13.0
1637,13.0
1638,13.0
1639,13.0
1640,6.0
1641,6.0
1642,6.0
1643,10.0
1644,3.0
1645,3.0
1646,3.0
1647,3.0
1648,3.0
1649,3.0
1650,3.0
1651,3.0
1652,13.0
1653,13.0
1654,13.0
1655,13.0
1656,5.0
1657,5.0
1658,5.0
1659,5.0
1660,9.0
1661,9.0
1662,9.0
1663,9.0
1664,7.0
1665,12.0
1666,12.0
1667,12.0
1668,5.0
1669,5.0
1670,5.0
1671,5.0
1672,5.0
1673,5.0
1674,5.0
1675,5.0
1676,8.0
1677,8.0
1678,8.0
1679,8.0
1680,2.0
1681,5.0
1682,5.0
1683,5.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,3.0
1689,3.0
1690,3.0
1691,3.0
1692,3.0
1693,3.0
1694,3.0
1695,3.0
1696,13.0
1697,13.0
1698,13.0
1699,13.0
1700,3.0
1701,3.0
1702,5.0
1703,5.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,9.0
1709,9.0
1710,10.0
1711,10.0
1712,10.0
1713,10.0
1714,10.0
1715,10.0
1716,6.0
1717,6.0
1718,6.0
1719,6.0
1720,5.0
1721,5.0
1722,5.0
1723,5.0
1724,9.0
1725,9.0
1726,9.0
1727,9.0
1728,8.0
1729,8.0
1730,8.0
1731,8.0
1732,5.0
1733,5.0
1734,5.0
1735,5.0
1736,4.0
1737,4.0
1738,4.0
1739,8.0
1740,1.0
1741,3.0
1742,3.0
1743,3.0
1744,4.0
1745,4.0
1746,4.0
1747,4.0
1748,4.0
1749,4.0
1750,4.0
1751,4.0
1752,9.0
1753,9.0
1754,9.0
1755,9.0
1756,4.0
1757,9.0
1758,9.0
1759,9.0
1760,7.0
1761,7.0
1762,7.0
1763,7.0
1764,10.0
1765,10.0
1766,10.0
1767,10.0
1768,8.0
1769,8.0
1770,9.0
1771,9.0
1772,1.0
1773,1.0
1774,1.0
1775,1.0
1776,17.0
1777,17.0
1778,17.0
1779,17.0
1780,4.0
1781,4.0
1782,4.0
1783,4.0
1784,8.0
1785,8.0
1786,8.0
1787,8.0
1788,10.0
1789,10.0
1790,15.0
1791,15.0
1792,9.0
1793,9.0
1794,13.0
1795,13.0
1796,8.0
1797,8.0
1798,8.0
1799,8.0
1800,12.0
1801,12.0
1802,12.0
1803,12.0
1804,12.0
1805,12.0
1806,12.0
1807,12.0
1808,3.0
1809,3.0
1810,3.0
1811,3.0
1812,16.0
1813,16.0
1814,16.0
1815,16.0
1816,7.0
1817,11.0
1818,11.0
1819,11.0
1820,14.0
1821,14.0
1822,14.0
1823,14.0
1824,4.0
1825,4.0
1826,4.0
1827,4.0
1828,11.0
1829,11.0
1830,11.0
1831,11.0
1832,10.0
1833,10.0
1834,10.0
1835,10.0
1836,5.0
1837,5.0
1838,5.0
1839,5.0
1840,5.0
1841,5.0
1842,5.0
1843,5.0
1844,8.0
1845,8.0
1846,8.0
1847,8.0
1848,7.0
1849,7.0
1850,7.0
1851,7.0
1852,11.0
1853,11.0
1854,11.0
1855,11.0
1856,6.0
1857,6.0
1858,6.0
1859,6.0
1860,4.0
1861,4.0
1862,4.0
1863,4.0
1864,6.0
1865,6.0
1866,6.0
1867,6.0
1868,4.0
1869,4.0
1870,4.0
1871,4.0
1872,2.0
1873,2.0
1874,2.0
1875,5.0
1876,12.0
1877,12.0
1878,12.0
1879,12.0
1880,12.0
1881,12.0
1882,12.0
1883,12.0
1884,6.0
1885,6.0
1886,6.0
1887,6.0
1888,14.0
1889,14.0
1890,14.0
1891,14.0
1892,4.0
1893,4.0
1894,4.0
1895,4.0
1896,2.0
1897,2.0
1898,2.0
1899,2.0
1900,4.0
1901,4.0
1902,4.0
1903,4.0
1904,10.0
1905,10.0
1906,10.0
1907,10.0
1908,6.0
1909,6.0
1910,6.0
1911,6.0
1912,7.0
1913,7.0
1914,7.0
1915,7.0
1916,5.0
1917,5.0
1918,5.0
1919,5.0
1920,3.0
1921,3.0
1922,3.0
1923,3.0
1924,4.0
1925,4.0
1926,4.0
1927,4.0
1928,16.0
1929,16.0
1930,16.0
1931,16.0
1932,11.0
1933,11.0
1934,11.0
1935,11.0
1936,2.0
1937,2.0
1938,2.0
1939,2.0
1940,3.0
1941,3.0
1942,3.0
1943,3.0
1944,8.0
1945,8.0
1946,8.0
1947,11.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,6.0
1953,6.0
1954,6.0
1955,6.0
1956,5.0
1957,5.0
1958,5.0
1959,8.0
1960,8.0
1961,8.0
1962,8.0
1963,8.0
1964,2.0
1965,2.0
1966,2.0
1967,2.0
1968,4.0
1969,4.0
1970,4.0
1971,5.0
1972,11.0
1973,11.0
1974,11.0
1975,11.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,5.0
1981,5.0
1982,5.0
1983,5.0
1984,9.0
1985,9.0
1986,9.0
1987,11.0
1988,5.0
1989,5.0
1990,5.0
1991,5.0
1992,8.0
1993,8.0
1994,8.0
1995,8.0
1996,3.0
1997,3.0
1998,3.0
1999,3.0
2000,6.0
2001,6.0
2002,6.0
2003,6.0
2004,3.0
2005,3.0
2006,3.0
2007,3.0
2008,4.0
2009,4.0
2010,4.0
2011,4.0
2012,7.0
2013,7.0
2014,7.0
2015,7.0
2016,13.0
2017,13.0
2018,13.0
2019,13.0
2020,8.0
2021,8.0
2022,8.0
2023,8.0
2024,6.0
2025,6.0
2026,6.0
2027,6.0
2028,7.0
2029,7.0
2030,7.0
2031,10.0
2032,9.0
2033,9.0
2034,9.0
2035,9.0
2036,12.0
2037,12.0
2038,12.0
2039,12.0
2040,12.0
2041,12.0
2042,12.0
2043,12.0
2044,5.0
2045,5.0
2046,5.0
2047,5.0
2048,7.0
2049,7.0
2050,7.0
2051,7.0
2052,7.0
2053,7.0
2054,7.0
2055,7.0
2056,3.0
2057,3.0
2058,3.0
2059,4.0
2060,4.0
2061,4.0
2062,4.0
2063,4.0
2064,11.0
2065,11.0
2066,11.0
2067,11.0
2068,13.0
2069,13.0
2070,13.0
2071,13.0
2072,5.0
2073,5.0
2074,5.0
2075,5.0
2076,14.0
2077,14.0
2078,14.0
2079,14.0
2080,3.0
2081,3.0
2082,3.0
2083,3.0
2084,4.0
2085,4.0
2086,4.0
2087,4.0
2088,1.0
2089,1.0
2090,1.0
2091,1.0
2092,2.0
2093,2.0
2094,2.0
2095,2.0
2096,7.0
2097,7.0
2098,9.0
2099,9.0
2100,3.0
2101,3.0
2102,3.0
2103,3.0
2104,8.0
2105,8.0
2106,8.0
2107,8.0
2108,8.0
2109,8.0
2110,8.0
2111,8.0
2112,6.0
2113,6.0
2114,6.0
2115,6.0
2116,7.0
2117,7.0
2118,7.0
2119,7.0
2120,4.0
2121,4.0
2122,4.0
2123,4.0
2124,6.0
2125,6.0
2126,6.0
2127,6.0
2128,7.0
2129,7.0
2130,7.0
2131,7.0
2132,6.0
2133,6.0
2134,6.0
2135,6.0
2136,11.0
2137,11.0
