,Num_Bank_Accounts
880,6
881,6
882,6
883,6
884,3
885,3
886,3
887,3
888,4
889,4
890,4
891,4
892,9
893,9
894,9
895,9
896,6
897,6
898,6
899,6
900,4
901,4
902,4
903,4
904,0
905,0
906,0
907,0
908,1
909,1
910,1
911,1
912,5
913,5
914,5
915,5
916,8
917,8
918,8
919,8
920,6
921,6
922,6
923,6
924,6
925,6
926,6
927,6
928,4
929,4
930,4
931,4
932,6
933,6
934,6
935,6
936,8
937,8
938,8
939,8
940,6
941,6
942,6
943,6
944,5
945,5
946,5
947,5
948,6
949,6
950,6
951,6
952,8
953,8
954,8
955,8
956,3
957,3
958,3
959,3
960,10
961,10
962,10
963,10
964,9
965,9
966,9
967,9
968,3
969,3
970,3
971,3
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,1
981,1
982,1
983,1
984,0
985,0
986,0
987,0
988,9
989,9
990,9
991,9
992,6
993,6
994,6
995,6
996,4
997,4
998,4
999,4
1000,7
1001,7
1002,7
1003,7
1004,2
1005,2
1006,2
1007,2
1008,8
1009,8
1010,8
1011,8
1012,8
1013,8
1014,8
1015,8
1016,4
1017,4
1018,4
1019,4
1020,2
1021,2
1022,2
1023,2
1024,6
1025,6
1026,6
1027,6
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,4
1036,1
1037,1
1038,1
1039,1
1040,5
1041,5
1042,5
1043,5
1044,7
1045,7
1046,7
1047,7
1048,8
1049,8
1050,8
1051,8
1052,6
1053,6
1054,6
1055,6
1056,6
1057,6
1058,6
1059,6
1060,2
1061,2
1062,2
1063,2
1064,5
1065,5
1066,5
1067,5
1068,8
1069,8
1070,8
1071,8
1072,10
1073,10
1074,10
1075,10
1076,8
1077,8
1078,8
1079,8
1080,1
1081,1
1082,1
1083,1
1084,8
1085,8
1086,8
1087,8
1088,6
1089,6
1090,6
1091,6
1092,3
1093,3
1094,3
1095,3
1096,10
1097,10
1098,10
1099,10
1100,5
1101,5
1102,5
1103,5
1104,3
1105,3
1106,3
1107,3
1108,1
1109,1
1110,1
1111,1
1112,3
1113,3
1114,3
1115,3
1116,8
1117,8
1118,8
1119,8
1120,7
1121,7
1122,7
1123,7
1124,8
1125,8
1126,8
1127,8
1128,8
1129,8
1130,8
1131,8
1132,8
1133,8
1134,8
1135,8
1136,4
1137,4
1138,4
1139,4
1140,8
1141,8
1142,8
1143,8
1144,6
1145,6
1146,6
1147,6
1148,5
1149,5
1150,5
1151,5
1152,10
1153,10
1154,10
1155,10
1156,7
1157,7
1158,7
1159,7
1160,5
1161,5
1162,5
1163,5
1164,10
1165,10
1166,10
1167,10
1168,4
1169,4
1170,4
1171,4
1172,5
1173,5
1174,5
1175,5
1176,2
1177,2
1178,2
1179,2
1180,8
1181,8
1182,8
1183,8
1184,6
1185,6
1186,6
1187,6
1188,5
1189,5
1190,5
1191,5
1192,8
1193,8
1194,8
1195,8
1196,9
1197,9
1198,9
1199,9
1200,5
1201,5
1202,5
1203,5
1204,6
1205,6
1206,6
1207,6
1208,8
1209,8
1210,8
1211,8
1212,4
1213,4
1214,4
1215,4
1216,1
1217,1
1218,1
1219,1
1220,8
1221,8
1222,8
1223,8
1224,8
1225,8
1226,8
1227,8
1228,9
1229,9
1230,9
1231,9
1232,3
1233,3
1234,3
1235,3
1236,8
1237,8
1238,8
1239,8
1240,4
1241,4
1242,4
1243,4
1244,7
1245,7
1246,7
1247,7
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,6
1257,6
1258,6
1259,6
1260,9
1261,10
1262,10
1263,10
1264,4
1265,4
1266,4
1267,4
1268,5
1269,5
1270,5
1271,5
1272,0
1273,0
1274,0
1275,0
1276,4
1277,4
1278,4
1279,4
1280,8
1281,8
1282,8
1283,8
1284,4
1285,4
1286,4
1287,4
1288,3
1289,3
1290,3
1291,3
1292,6
1293,6
1294,6
1295,6
1296,4
1297,4
1298,4
1299,4
1300,8
1301,8
1302,8
1303,8
1304,6
1305,6
1306,6
1307,6
1308,5
1309,5
1310,5
1311,5
1312,9
1313,9
1314,9
1315,9
1316,5
1317,5
1318,5
1319,5
1320,8
1321,8
1322,8
1323,8
1324,7
1325,7
1326,7
1327,7
1328,5
1329,5
1330,5
1331,5
1332,0
1333,0
1334,0
1335,0
1336,8
1337,8
1338,8
1339,8
1340,5
1341,5
1342,5
1343,5
1344,4
1345,4
1346,4
1347,4
1348,8
1349,8
1350,8
1351,8
1352,1
1353,1
1354,1
1355,1
1356,8
1357,8
1358,8
1359,8
1360,3
1361,3
1362,3
1363,3
1364,4
1365,4
1366,4
1367,4
1368,7
1369,7
1370,7
1371,7
1372,4
1373,4
1374,4
1375,4
1376,10
1377,10
1378,10
1379,10
1380,9
1381,9
1382,9
1383,9
1384,0
1385,0
1386,0
1387,0
1388,4
1389,4
1390,4
1391,4
1392,3
1393,3
1394,3
1395,3
1396,4
1397,4
1398,4
1399,4
1400,8
1401,8
1402,8
1403,8
1404,4
1405,4
1406,4
1407,4
1408,3
1409,3
1410,3
1411,3
1412,6
1413,6
1414,6
1415,6
1416,4
1417,4
1418,4
1419,4
1420,6
1421,6
1422,6
1423,6
1424,4
1425,4
1426,4
1427,4
1428,9
1429,9
1430,9
1431,9
1432,6
1433,6
1434,6
1435,6
1436,7
1437,7
1438,7
1439,7
1440,10
1441,10
1442,10
1443,10
1444,0
1445,0
1446,0
1447,0
1448,9
1449,9
1450,9
1451,9
1452,3
1453,3
1454,3
1455,3
1456,7
1457,7
1458,7
1459,7
1460,7
1461,7
1462,7
1463,7
1464,1
1465,1
1466,1
1467,1
1468,7
1469,7
1470,7
1471,7
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,6
1489,6
1490,6
1491,6
1492,1
1493,1
1494,1
1495,1
1496,6
1497,6
1498,6
1499,6
1500,4
1501,4
1502,4
1503,4
1504,5
1505,5
1506,5
1507,5
1508,3
1509,3
1510,3
1511,3
1512,7
1513,7
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,6
1521,6
1522,6
1523,6
1524,3
1525,3
1526,3
1527,3
1528,10
1529,10
1530,10
1531,10
1532,3
1533,3
1534,3
1535,3
1536,8
1537,8
1538,8
1539,8
1540,3
1541,3
1542,2
1543,2
1544,1
1545,1
1546,1
1547,1
1548,8
1549,8
1550,8
1551,8
1552,9
1553,9
1554,9
1555,9
1556,0
1557,0
1558,0
1559,0
1560,8
1561,8
1562,8
1563,8
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,10
1573,10
1574,10
1575,10
1576,6
1577,6
1578,6
1579,6
1580,5
1581,5
1582,5
1583,5
1584,8
1585,8
1586,8
1587,8
1588,10
1589,10
1590,10
1591,10
1592,4
1593,4
1594,4
1595,4
1596,8
1597,8
1598,8
1599,8
1600,8
1601,8
1602,8
1603,8
1604,6
1605,6
1606,6
1607,6
1608,1
1609,1
1610,1
1611,1
1612,4
1613,4
1614,4
1615,4
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,9
1625,9
1626,9
1627,9
1628,3
1629,3
1630,3
1631,3
1632,2
1633,2
1634,2
1635,2
1636,10
1637,10
1638,10
1639,10
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,3
1650,3
1651,3
1652,8
1653,8
1654,8
1655,8
1656,5
1657,5
1658,5
1659,5
1660,7
1661,7
1662,7
1663,7
1664,6
1665,6
1666,6
1667,6
1668,5
1669,5
1670,5
1671,5
1672,0
1673,0
1674,0
1675,0
1676,7
1677,7
1678,7
1679,7
1680,4
1681,4
1682,4
1683,4
1684,2
1685,2
1686,2
1687,2
1688,8
1689,8
1690,8
1691,8
1692,2
1693,2
1694,2
1695,2
1696,5
1697,5
1698,5
1699,5
1700,5
1701,5
1702,5
1703,5
1704,4
1705,4
1706,4
1707,4
1708,7
1709,7
1710,7
1711,7
1712,6
1713,6
1714,6
1715,6
1716,1
1717,1
1718,1
1719,1
1720,0
1721,0
1722,0
1723,0
1724,9
1725,9
1726,9
1727,9
1728,5
1729,5
1730,5
1731,5
1732,7
1733,7
1734,7
1735,7
1736,3
1737,3
1738,3
1739,3
1740,5
1741,5
1742,5
1743,5
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,1
1751,1
1752,7
1753,7
1754,7
1755,7
1756,3
1757,3
1758,3
1759,3
1760,6
1761,6
1762,6
1763,6
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,2
1773,2
1774,2
1775,2
1776,7
1777,7
1778,7
1779,7
1780,8
1781,8
1782,8
1783,8
1784,6
1785,6
1786,6
1787,6
1788,9
1789,9
1790,9
1791,9
1792,6
1793,6
1794,6
1795,6
1796,3
1797,3
1798,3
1799,3
1800,7
1801,7
1802,7
1803,7
1804,6
1805,6
1806,6
1807,6
1808,4
1809,4
1810,4
1811,4
1812,6
1813,6
1814,6
1815,6
1816,8
1817,8
1818,8
1819,8
1820,6
1821,6
1822,6
1823,6
1824,4
1825,4
1826,4
1827,4
1828,6
1829,6
1830,6
1831,6
1832,3
1833,3
1834,3
1835,3
1836,8
1837,8
1838,8
1839,8
1840,8
1841,8
1842,8
1843,8
1844,7
1845,7
1846,7
1847,7
1848,2
1849,2
1850,2
1851,2
1852,9
1853,9
1854,9
1855,9
1856,8
1857,8
1858,8
1859,8
1860,6
1861,6
1862,6
1863,6
1864,6
1865,6
1866,6
1867,6
1868,5
1869,5
1870,5
1871,5
1872,3
1873,3
1874,3
1875,3
1876,9
1877,9
1878,9
1879,9
1880,4
1881,4
1882,4
1883,4
1884,5
1885,5
1886,5
1887,5
1888,10
1889,10
1890,10
1891,10
1892,2
1893,2
1894,2
1895,2
1896,6
1897,6
1898,6
1899,6
1900,5
1901,5
1902,5
1903,5
1904,10
1905,10
1906,10
1907,10
1908,4
1909,4
1910,4
1911,4
1912,2
1913,2
1914,2
1915,2
1916,7
1917,7
1918,7
1919,7
1920,5
1921,5
1922,5
1923,5
1924,5
1925,5
1926,5
1927,5
1928,9
1929,9
1930,9
1931,9
1932,7
1933,7
1934,7
1935,7
1936,8
1937,8
1938,8
1939,8
1940,2
1941,2
1942,2
1943,2
1944,9
1945,9
1946,9
1947,9
1948,1
1949,1
1950,1
1951,1
1952,6
1953,6
1954,6
1955,6
1956,6
1957,6
1958,6
1959,6
1960,8
1961,8
1962,8
1963,8
1964,4
1965,4
1966,4
1967,4
1968,8
1969,8
1970,8
1971,8
1972,4
1973,4
1974,4
1975,4
1976,8
1977,8
1978,8
1979,8
1980,1
1981,1
1982,1
1983,1
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,5
1993,5
1994,5
1995,5
1996,2
1997,2
1998,2
1999,2
2000,4
2001,4
2002,4
2003,4
2004,1
2005,1
2006,1
2007,1
2008,2
2009,2
2010,2
2011,2
2012,9
2013,9
2014,9
2015,9
2016,6
2017,6
2018,6
2019,6
2020,1
2021,1
2022,1
2023,1
2024,7
2025,7
2026,7
2027,7
2028,7
2029,7
2030,7
2031,7
2032,10
2033,10
2034,10
2035,10
2036,7
2037,7
2038,7
2039,7
2040,4
2041,4
2042,4
2043,4
2044,5
2045,5
2046,5
2047,5
2048,3
2049,3
2050,3
2051,3
2052,9
2053,9
2054,9
2055,9
2056,5
2057,5
2058,5
2059,5
2060,4
2061,4
2062,4
2063,4
2064,6
2065,6
2066,6
2067,6
2068,10
2069,10
2070,10
2071,10
2072,4
2073,4
2074,4
2075,4
2076,10
2077,10
2078,10
2079,10
2080,0
2081,0
2082,0
2083,0
2084,4
2085,4
2086,4
2087,4
2088,4
2089,4
2090,4
2091,4
2092,3
2093,3
2094,3
2095,3
2096,7
2097,7
2098,7
2099,7
2100,0
2101,0
2102,0
2103,0
2104,4
2105,4
2106,4
2107,4
2108,6
2109,6
2110,6
2111,6
2112,5
2113,5
2114,5
2115,5
2116,3
2117,3
2118,3
2119,3
2120,5
2121,5
2122,5
2123,5
2124,8
2125,8
2126,8
2127,8
2128,5
2129,5
2130,5
2131,5
2132,6
2133,6
2134,6
2135,6
2136,8
2137,8
2138,8
2139,8
2140,0
2141,0
2142,0
2143,0
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,3
2153,2
2154,2
2155,2
2156,4
2157,4
2158,4
2159,4
2160,8
2161,8
2162,8
2163,8
2164,4
2165,4
2166,4
2167,4
2168,4
2169,4
2170,4
2171,4
2172,7
2173,7
2174,7
2175,7
2176,8
2177,8
2178,8
2179,8
2180,3
2181,3
2182,3
2183,3
2184,1
2185,1
2186,1
2187,1
2188,10
2189,10
2190,10
2191,10
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,2
2201,2
2202,2
2203,2
2204,3
2205,3
2206,3
2207,3
2208,4
2209,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,4
2216,9
2217,9
2218,9
2219,9
2220,1
2221,1
2222,1
2223,1
2224,8
2225,8
2226,8
2227,8
2228,0
2229,0
2230,0
2231,0
2232,6
2233,6
2234,6
2235,6
2236,7
2237,7
2238,7
2239,7
2240,5
2241,5
2242,5
2243,5
2244,7
2245,7
2246,7
2247,7
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,4
2257,4
2258,4
2259,4
2260,8
2261,8
2262,8
2263,8
2264,5
2265,5
2266,5
2267,5
2268,7
2269,7
2270,7
2271,7
2272,2
2273,2
2274,2
2275,2
2276,6
2277,6
2278,6
2279,6
2280,4
2281,4
2282,4
2283,4
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,2
2293,2
2294,2
2295,2
2296,4
2297,4
2298,4
2299,4
2300,4
2301,4
2302,4
2303,4
2304,8
2305,8
2306,8
2307,8
2308,10
2309,10
2310,10
2311,10
2312,4
2313,4
2314,4
2315,4
2316,8
2317,8
2318,8
2319,8
2320,2
2321,2
2322,2
2323,2
2324,10
2325,10
2326,10
2327,10
2328,5
2329,5
2330,5
2331,5
2332,8
2333,8
2334,8
2335,8
2336,6
2337,6
2338,6
2339,6
2340,0
2341,0
2342,0
2343,0
2344,3
2345,3
2346,3
2347,3
2348,6
2349,6
2350,6
2351,6
2352,6
2353,6
2354,6
2355,6
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,4
2367,4
2368,1
2369,1
2370,1
2371,1
2372,5
2373,5
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,5
2382,5
2383,5
2384,9
2385,9
2386,9
2387,9
2388,2
2389,2
2390,2
2391,2
2392,1
2393,1
2394,1
2395,1
2396,6
2397,6
2398,6
2399,6
2400,6
2401,6
2402,6
2403,6
2404,7
2405,7
2406,7
2407,7
2408,6
2409,6
2410,6
2411,6
2412,2
2413,2
2414,2
2415,2
2416,8
2417,8
2418,8
2419,8
2420,6
2421,6
2422,6
2423,6
2424,5
2425,5
2426,5
2427,5
2428,3
2429,3
2430,3
2431,3
2432,8
2433,8
2434,8
2435,8
2436,7
2437,7
2438,7
2439,7
2440,0
2441,0
2442,0
2443,0
2444,8
2445,8
2446,8
2447,8
2448,6
2449,6
2450,6
2451,6
2452,6
2453,6
2454,6
2455,6
2456,2
2457,2
2458,2
2459,2
2460,10
2461,10
2462,10
2463,10
2464,2
2465,2
2466,2
2467,2
2468,8
2469,8
2470,8
2471,8
2472,8
2473,8
2474,8
2475,8
2476,8
2477,8
2478,8
2479,8
2480,7
2481,7
2482,7
2483,7
2484,5
2485,5
2486,5
2487,5
2488,8
2489,8
2490,8
2491,8
2492,5
2493,5
2494,5
2495,5
2496,6
2497,6
2498,6
2499,6
2500,6
2501,6
2502,6
2503,6
2504,1
2505,1
2506,1
2507,1
2508,4
2509,4
2510,4
2511,4
2512,0
2513,0
2514,0
2515,0
2516,4
2517,4
2518,4
2519,4
2520,7
2521,7
2522,7
2523,7
2524,8
2525,8
2526,8
2527,8
2528,2
2529,2
2530,2
2531,2
2532,3
2533,3
2534,3
2535,3
2536,4
2537,4
2538,4
2539,4
2540,8
2541,8
2542,8
2543,8
2544,4
2545,4
2546,4
2547,4
2548,6
2549,6
2550,6
2551,6
2552,8
2553,8
2554,8
2555,8
2556,10
2557,10
2558,10
2559,10
2560,7
2561,7
2562,7
2563,7
2564,8
2565,8
2566,8
2567,8
2568,5
2569,5
2570,5
2571,5
2572,7
2573,7
2574,8
2575,8
2576,3
2577,3
2578,3
2579,3
2580,5
2581,5
2582,5
2583,5
2584,0
2585,0
2586,0
2587,0
2588,3
2589,3
2590,3
2591,3
2592,6
2593,6
2594,6
2595,6
2596,9
2597,9
2598,9
2599,9
2600,4
2601,4
2602,4
2603,4
2604,9
2605,9
2606,9
2607,9
2608,10
2609,10
2610,10
2611,10
2612,2
2613,2
2614,2
2615,2
2616,4
2617,4
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,5
2625,5
2626,5
2627,5
2628,5
2629,5
2630,5
2631,5
2632,1
2633,1
2634,1
2635,1
2636,4
2637,4
2638,4
2639,4
2640,9
2641,9
2642,9
2643,9
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,4
2652,1
2653,1
2654,1
2655,1
2656,5
2657,5
2658,5
2659,5
2660,0
2661,0
2662,0
2663,0
2664,7
2665,7
2666,7
2667,7
2668,6
2669,6
2670,6
2671,6
2672,6
2673,6
2674,6
2675,6
2676,7
2677,7
2678,7
2679,7
2680,7
2681,7
2682,7
2683,7
2684,6
2685,6
2686,6
2687,6
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,6
2697,6
2698,6
2699,6
2700,3
2701,3
2702,3
2703,3
2704,9
2705,9
2706,9
2707,9
2708,8
2709,8
2710,8
2711,8
2712,9
2713,9
2714,9
2715,9
2716,6
2717,6
2718,6
2719,6
2720,5
2721,5
2722,5
2723,5
2724,8
2725,8
2726,8
2727,8
2728,8
2729,8
2730,8
2731,8
2732,5
2733,5
2734,5
2735,5
2736,3
2737,3
2738,3
2739,3
2740,1
2741,1
2742,1
2743,1
2744,2
2745,2
2746,2
2747,2
2748,4
2749,4
2750,4
2751,4
2752,10
2753,10
2754,10
2755,10
2756,3
2757,3
2758,3
2759,3
2760,6
2761,6
2762,6
2763,6
2764,4
2765,4
2766,4
2767,4
2768,3
2769,3
2770,3
2771,3
2772,3
2773,3
2774,3
2775,3
2776,10
2777,10
2778,10
2779,10
2780,9
2781,9
2782,9
2783,9
2784,4
2785,4
2786,4
2787,4
2788,5
2789,5
2790,5
2791,5
2792,4
2793,4
2794,4
2795,4
2796,6
2797,6
2798,6
2799,6
2800,8
2801,8
2802,8
2803,8
2804,6
2805,6
2806,6
2807,6
2808,7
2809,7
2810,7
2811,7
2812,8
2813,8
2814,8
2815,8
2816,1
2817,1
2818,1
2819,1
2820,3
2821,3
2822,3
2823,3
2824,9
2825,9
2826,9
2827,9
2828,4
2829,4
2830,4
2831,4
2832,8
2833,8
2834,8
2835,8
2836,4
2837,4
2838,4
2839,4
2840,9
2841,9
2842,9
2843,9
2844,6
2845,6
2846,6
2847,6
2848,0
2849,0
2850,0
2851,0
2852,9
2853,9
2854,9
2855,9
2856,3
2857,3
2858,3
2859,3
2860,8
2861,8
2862,8
2863,8
2864,3
2865,3
2866,3
2867,3
2868,5
2869,5
2870,5
2871,5
2872,0
2873,0
2874,0
2875,0
2876,8
2877,8
2878,8
2879,8
2880,7
2881,7
2882,7
2883,7
2884,0
2885,0
2886,0
2887,0
2888,4
2889,4
2890,4
2891,4
2892,8
2893,8
2894,8
2895,8
2896,6
2897,6
2898,6
2899,6
2900,2
2901,2
2902,2
2903,2
2904,6
2905,6
2906,6
2907,6
2908,7
2909,7
2910,7
2911,7
2912,9
2913,9
2914,9
2915,9
2916,1
2917,1
2918,1
2919,1
2920,10
2921,10
2922,10
2923,10
2924,7
2925,7
2926,7
2927,7
2928,3
2929,3
2930,3
2931,3
2932,4
2933,4
2934,4
2935,4
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,5
2943,5
2944,3
2945,3
2946,3
2947,3
2948,8
2949,8
2950,8
2951,8
2952,4
2953,4
2954,4
2955,4
2956,6
2957,6
2958,6
2959,5
2960,6
2961,6
2962,6
2963,6
2964,4
2965,4
2966,4
2967,4
2968,3
2969,3
2970,3
2971,3
2972,1
2973,1
2974,1
2975,1
2976,5
2977,6
2978,6
2979,6
2980,7
2981,7
2982,7
2983,7
2984,5
2985,5
2986,5
2987,5
2988,7
2989,7
2990,7
2991,7
2992,7
2993,7
