,Interest_Rate
881,31
882,31
883,31
884,5
885,5
886,5
887,5
888,6
889,6
890,6
891,6
892,19
893,19
894,19
895,19
896,23
897,23
898,23
899,23
900,28
901,28
902,28
903,28
904,8
905,8
906,8
907,8
908,7
909,7
910,7
911,7
912,10
913,10
914,10
915,10
916,8
917,8
918,8
919,8
920,17
921,17
922,17
923,17
924,17
925,17
926,17
927,17
928,8
929,8
930,8
931,8
932,20
933,20
934,20
935,20
936,22
937,22
938,22
939,22
940,16
941,16
942,16
943,16
944,11
945,11
946,11
947,11
948,14
949,14
950,14
951,14
952,18
953,18
954,18
955,18
956,12
957,12
958,12
959,12
960,26
961,26
962,26
963,26
964,33
965,33
966,33
967,33
968,11
969,11
970,11
971,11
972,6
973,6
974,6
975,6
976,14
977,14
978,14
979,14
980,8
981,8
982,8
983,8
984,3
985,3
986,3
987,3
988,26
989,26
990,26
991,26
992,13
993,13
994,13
995,13
996,8
997,8
998,8
999,8
1000,12
1001,12
1002,12
1003,12
1004,12
1005,12
1006,12
1007,12
1008,4
1009,4
1010,4
1011,4
1012,16
1013,16
1014,16
1015,16
1016,4
1017,4
1018,4
1019,4
1020,5
1021,5
1022,5
1023,5
1024,28
1025,28
1026,28
1027,28
1028,8
1029,8
1030,8
1031,8
1032,19
1033,19
1034,19
1035,19
1036,8
1037,8
1038,8
1039,8
1040,3
1041,3
1042,3
1043,3
1044,30
1045,30
1046,30
1047,30
1048,26
1049,26
1050,26
1051,26
1052,8
1053,8
1054,8
1055,8
1056,17
1057,17
1058,17
1059,17
1060,1
1061,1
1062,1
1063,1
1064,8
1065,8
1066,8
1067,8
1068,18
1069,18
1070,18
1071,18
1072,32
1073,32
1074,32
1075,32
1076,13
1077,13
1078,13
1079,13
1080,1
1081,1
1082,1
1083,1
1084,34
1085,34
1086,34
1087,34
1088,28
1089,28
1090,28
1091,28
1092,3
1093,3
1094,3
1095,3
1096,23
1097,23
1098,23
1099,23
1100,4
1101,4
1102,4
1103,4
1104,16
1105,16
1106,16
1107,16
1108,3
1109,3
1110,3
1111,3
1112,12
1113,12
1114,12
1115,12
1116,18
1117,18
1118,18
1119,18
1120,23
1121,23
1122,23
1123,23
1124,22
1125,22
1126,22
1127,22
1128,29
1129,29
1130,29
1131,29
1132,8
1133,8
1134,8
1135,8
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,4
1145,4
1146,4
1147,4
1148,4
1149,4
1150,4
1151,4
1152,18
1153,18
1154,18
1155,18
1156,27
1157,27
1158,27
1159,27
1160,6
1161,6
1162,6
1163,6
1164,16
1165,16
1166,16
1167,16
1168,8
1169,8
1170,8
1171,8
1172,5
1173,5
1174,5
1175,5
1176,6
1177,6
1178,6
1179,6
1180,19
1181,19
1182,19
1183,19
1184,12
1185,12
1186,12
1187,12
1188,2
1189,2
1190,2
1191,2
1192,7
1193,7
1194,7
1195,7
1196,34
1197,34
1198,34
1199,34
1200,9
1201,9
1202,9
1203,9
1204,19
1205,19
1206,19
1207,19
1208,33
1209,33
1210,33
1211,33
1212,32
1213,32
1214,32
1215,32
1216,5
1217,5
1218,5
1219,5
1220,28
1221,28
1222,28
1223,28
1224,21
1225,21
1226,21
1227,21
1228,32
1229,32
1230,32
1231,32
1232,7
1233,7
1234,7
1235,7
1236,28
1237,28
1238,28
1239,28
1240,6
1241,6
1242,6
1243,6
1244,32
1245,32
1246,32
1247,32
1248,12
1249,12
1250,12
1251,12
1252,6
1253,6
1254,6
1255,6
1256,20
1257,20
1258,20
1259,20
1260,23
1261,23
1262,23
1263,23
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,11
1273,11
1274,11
1275,11
1276,8
1277,8
1278,8
1279,8
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,17
1289,17
1290,17
1291,17
1292,19
1293,19
1294,19
1295,19
1296,18
1297,18
1298,18
1299,18
1300,12
1301,12
1302,12
1303,12
1304,19
1305,19
1306,19
1307,19
1308,7
1309,7
1310,7
1311,7
1312,24
1313,24
1314,24
1315,24
1316,12
1317,12
1318,12
1319,12
1320,33
1321,33
1322,33
1323,33
1324,13
1325,13
1326,13
1327,13
1328,19
1329,19
1330,19
1331,19
1332,2
1333,2
1334,2
1335,2
1336,32
1337,32
1338,32
1339,32
1340,9
1341,9
1342,9
1343,9
1344,15
1345,15
1346,15
1347,15
1348,11
1349,11
1350,11
1351,11
1352,3
1353,3
1354,3
1355,3
1356,5
1357,5
1358,5
1359,5
1360,5
1361,5
1362,5
1363,5
1364,14
1365,14
1366,14
1367,14
1368,26
1369,26
1370,26
1371,26
1372,10
1373,10
1374,10
1375,10
1376,22
1377,22
1378,22
1379,22
1380,20
1381,20
1382,20
1383,20
1384,11
1385,11
1386,11
1387,11
1388,12
1389,12
1390,12
1391,12
1392,19
1393,19
1394,19
1395,19
1396,7
1397,7
1398,7
1399,7
1400,22
1401,22
1402,22
1403,22
1404,14
1405,14
1406,14
1407,14
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,10
1417,10
1418,10
1419,10
1420,30
1421,30
1422,30
1423,30
1424,13
1425,13
1426,13
1427,13
1428,23
1429,23
1430,23
1431,23
1432,29
1433,29
1434,29
1435,29
1436,15
1437,15
1438,15
1439,15
1440,26
1441,26
1442,26
1443,26
1444,1
1445,1
1446,1
1447,1
1448,17
1449,17
1450,17
1451,17
1452,16
1453,16
1454,16
1455,16
1456,11
1457,11
1458,11
1459,11
1460,17
1461,17
1462,17
1463,17
1464,12
1465,12
1466,12
1467,12
1468,20
1469,20
1470,20
1471,20
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,12
1481,12
1482,12
1483,12
1484,18
1485,18
1486,18
1487,18
1488,19
1489,19
1490,19
1491,19
1492,4
1493,4
1494,4
1495,4
1496,15
1497,15
1498,15
1499,15
1500,2
1501,2
1502,2
1503,2
1504,5
1505,5
1506,5
1507,5
1508,11
1509,11
1510,11
1511,11
1512,10
1513,10
1514,10
1515,10
1516,16
1517,16
1518,16
1519,16
1520,16
1521,16
1522,16
1523,16
1524,15
1525,15
1526,15
1527,15
1528,19
1529,19
1530,19
1531,19
1532,12
1533,12
1534,12
1535,12
1536,27
1537,27
1538,27
1539,27
1540,10
1541,10
1542,10
1543,10
1544,8
1545,8
1546,8
1547,8
1548,21
1549,21
1550,21
1551,21
1552,16
1553,16
1554,16
1555,16
1556,10
1557,10
1558,10
1559,10
1560,12
1561,12
1562,12
1563,12
1564,14
1565,14
1566,14
1567,14
1568,28
1569,28
1570,28
1571,28
1572,21
1573,21
1574,21
1575,21
1576,16
1577,16
1578,16
1579,16
1580,9
1581,9
1582,9
1583,9
1584,17
1585,17
1586,17
1587,17
1588,18
1589,18
1590,18
1591,18
1592,3
1593,3
1594,3
1595,3
1596,9
1597,9
1598,9
1599,9
1600,27
1601,27
1602,27
1603,27
1604,22
1605,22
1606,22
1607,22
1608,10
1609,10
1610,10
1611,10
1612,16
1613,16
1614,16
1615,16
1616,13
1617,13
1618,13
1619,13
1620,5
1621,5
1622,5
1623,5
1624,27
1625,27
1626,27
1627,27
1628,2
1629,2
1630,2
1631,2
1632,3
1633,3
1634,3
1635,3
1636,32
1637,32
1638,32
1639,32
1640,8
1641,8
1642,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,15
1649,15
1650,15
1651,15
1652,17
1653,17
1654,17
1655,17
1656,13
1657,13
1658,13
1659,13
1660,9
1661,9
1662,9
1663,9
1664,26
1665,26
1666,26
1667,26
1668,3
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,30
1677,30
1678,30
1679,30
1680,9
1681,9
1682,9
1683,9
1684,6
1685,6
1686,6
1687,6
1688,9
1689,9
1690,9
1691,9
1692,8
1693,8
1694,8
1695,8
1696,5
1697,5
1698,5
1699,5
1700,13
1701,13
1702,13
1703,13
1704,8
1705,8
1706,8
1707,8
1708,17
1709,17
1710,17
1711,17
1712,20
1713,20
1714,20
1715,20
1716,9
1717,9
1718,9
1719,9
1720,5
1721,5
1722,5
1723,5
1724,18
1725,18
1726,18
1727,18
1728,20
1729,20
1730,20
1731,20
1732,20
1733,20
1734,20
1735,20
1736,20
1737,20
1738,20
1739,20
1740,14
1741,14
1742,14
1743,14
1744,5
1745,5
1746,5
1747,5
1748,1
1749,1
1750,1
1751,1
1752,19
1753,19
1754,19
1755,19
1756,1
1757,1
1758,1
1759,1
1760,29
1761,29
1762,29
1763,29
1764,8
1765,8
1766,8
1767,8
1768,7
1769,7
1770,7
1771,7
1772,4
1773,4
1774,4
1775,4
1776,31
1777,31
1778,31
1779,31
1780,15
1781,15
1782,15
1783,15
1784,26
1785,26
1786,26
1787,26
1788,20
1789,20
1790,20
1791,20
1792,33
1793,33
1794,33
1795,33
1796,7
1797,7
1798,7
1799,7
1800,24
1801,24
1802,24
1803,24
1804,19
1805,19
1806,19
1807,19
1808,14
1809,14
1810,14
1811,14
1812,21
1813,21
1814,21
1815,21
1816,25
1817,25
1818,25
1819,25
1820,22
1821,22
1822,22
1823,22
1824,4
1825,4
1826,4
1827,4
1828,23
1829,23
1830,23
1831,23
1832,17
1833,17
1834,17
1835,17
1836,7
1837,7
1838,7
1839,7
1840,11
1841,11
1842,11
1843,11
1844,27
1845,27
1846,27
1847,27
1848,2
1849,2
1850,2
1851,2
1852,17
1853,17
1854,17
1855,17
1856,25
1857,25
1858,25
1859,25
1860,8
1861,8
1862,8
1863,8
1864,14
1865,14
1866,14
1867,14
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,28
1877,28
1878,28
1879,28
1880,15
1881,15
1882,15
1883,15
1884,28
1885,28
1886,28
1887,28
1888,20
1889,20
1890,20
1891,20
1892,11
1893,11
1894,11
1895,11
1896,15
1897,15
1898,15
1899,15
1900,18
1901,18
1902,18
1903,18
1904,22
1905,22
1906,22
1907,22
1908,14
1909,14
1910,14
1911,14
1912,8
1913,8
1914,8
1915,8
1916,5
1917,5
1918,5
1919,5
1920,17
1921,17
1922,17
1923,17
1924,1
1925,1
1926,1
1927,1
1928,15
1929,15
1930,15
1931,15
1932,31
1933,31
1934,31
1935,31
1936,6
1937,6
1938,6
1939,6
1940,12
1941,12
1942,12
1943,12
1944,22
1945,22
1946,22
1947,22
1948,6
1949,6
1950,6
1951,6
1952,18
1953,18
1954,18
1955,18
1956,10
1957,10
1958,10
1959,10
1960,18
1961,18
1962,18
1963,18
1964,14
1965,14
1966,14
1967,14
1968,11
1969,11
1970,11
1971,11
1972,9
1973,9
1974,9
1975,9
1976,10
1977,10
1978,10
1979,10
1980,1
1981,1
1982,1
1983,1
1984,34
1985,34
1986,34
1987,34
1988,9
1989,9
1990,9
1991,9
1992,6
1993,6
1994,6
1995,6
1996,8
1997,8
1998,8
1999,8
2000,12
2001,12
2002,12
2003,12
2004,4
2005,4
2006,4
2007,4
2008,8
2009,8
2010,8
2011,8
2012,17
2013,17
2014,17
2015,17
2016,28
2017,28
2018,28
2019,28
2020,6
2021,6
2022,6
2023,6
2024,24
2025,24
2026,24
2027,24
2028,28
2029,28
2030,28
2031,28
2032,21
2033,21
2034,21
2035,21
2036,26
2037,26
2038,26
2039,26
2040,5
2041,5
2042,5
2043,5
2044,9
2045,9
2046,9
2047,9
2048,2
2049,2
2050,2
2051,2
2052,23
2053,23
2054,23
2055,23
2056,19
2057,19
2058,19
2059,19
2060,6
2061,6
2062,6
2063,6
2064,19
2065,19
2066,19
2067,19
2068,28
2069,28
2070,28
2071,28
2072,10
2073,10
2074,10
2075,10
2076,17
2077,17
2078,17
2079,17
2080,10
2081,10
2082,10
2083,10
2084,6
2085,6
2086,6
2087,6
2088,7
2089,7
2090,7
2091,7
2092,7
2093,7
2094,7
2095,7
2096,25
2097,25
2098,25
2099,25
2100,10
2101,10
2102,10
2103,10
2104,9
2105,9
2106,9
2107,9
2108,22
2109,22
2110,22
2111,22
2112,4
2113,4
2114,4
2115,4
2116,19
2117,19
2118,19
2119,19
2120,11
2121,11
2122,11
2123,11
2124,22
2125,22
2126,22
2127,22
2128,9
2129,9
2130,9
2131,9
2132,12
2133,12
2134,12
2135,12
2136,15
2137,15
2138,15
2139,15
2140,2
2141,2
2142,2
2143,2
2144,15
2145,15
2146,15
2147,15
2148,6
2149,6
2150,6
2151,6
2152,15
2153,15
2154,15
2155,15
2156,5
2157,5
2158,5
2159,5
2160,31
2161,31
2162,31
2163,31
2164,16
2165,16
2166,16
2167,16
2168,1
2169,1
2170,1
2171,1
2172,6
2173,6
2174,6
2175,6
2176,15
2177,15
2178,15
2179,15
2180,17
2181,17
2182,17
2183,17
2184,3
2185,3
2186,3
2187,3
2188,31
2189,31
2190,31
2191,31
2192,22
2193,22
2194,22
2195,22
2196,25
2197,25
2198,25
2199,25
2200,9
2201,9
2202,9
2203,9
2204,11
2205,11
2206,11
2207,11
2208,17
2209,17
2210,17
2211,17
2212,6
2213,6
2214,6
2215,6
2216,21
2217,21
2218,21
2219,21
2220,10
2221,10
2222,10
2223,10
2224,8
2225,8
2226,8
2227,8
2228,10
2229,10
2230,10
2231,10
2232,30
2233,30
2234,30
2235,30
2236,20
2237,20
2238,20
2239,20
2240,14
2241,14
2242,14
2243,14
2244,8
2245,8
2246,8
2247,8
2248,20
2249,20
2250,20
2251,20
2252,4
2253,4
2254,4
2255,4
2256,18
2257,18
2258,18
2259,18
2260,15
2261,15
2262,15
2263,15
2264,10
2265,10
2266,10
2267,10
2268,16
2269,16
2270,16
2271,16
2272,7
2273,7
2274,7
2275,7
2276,11
2277,11
2278,11
2279,11
2280,8
2281,8
2282,8
2283,8
2284,18
2285,18
2286,18
2287,18
2288,9
2289,9
2290,9
2291,9
2292,4
2293,4
2294,4
2295,4
2296,2
2297,2
2298,2
2299,2
2300,7
2301,7
2302,7
2303,7
2304,17
2305,17
2306,17
2307,17
2308,19
2309,19
2310,19
2311,19
2312,18
2313,18
2314,18
2315,18
2316,3
2317,3
2318,3
2319,3
2320,7
2321,7
2322,7
2323,7
2324,23
2325,23
2326,23
2327,23
2328,28
2329,28
2330,28
2331,28
2332,33
2333,33
2334,33
2335,33
2336,23
2337,23
2338,23
2339,23
2340,5
2341,5
2342,5
2343,5
2344,21
2345,21
2346,21
2347,21
2348,8
2349,8
2350,8
2351,8
2352,11
2353,11
2354,11
2355,11
2356,4
2357,4
2358,4
2359,4
2360,17
2361,17
2362,17
2363,17
2364,7
2365,7
2366,7
2367,7
2368,11
2369,11
2370,11
2371,11
2372,8
2373,8
2374,8
2375,8
2376,7
2377,7
2378,7
2379,7
2380,8
2381,8
2382,8
2383,8
2384,28
2385,28
2386,28
2387,28
2388,4
2389,4
2390,4
2391,4
2392,5
2393,5
2394,5
2395,5
2396,10
2397,10
2398,10
2399,10
2400,21
2401,21
2402,21
2403,21
2404,32
2405,32
2406,32
2407,32
2408,29
2409,29
2410,29
2411,29
2412,3
2413,3
2414,3
2415,3
2416,3
2417,3
2418,3
2419,3
2420,13
2421,13
2422,13
2423,13
2424,12
2425,12
2426,12
2427,12
2428,12
2429,12
2430,12
2431,12
2432,22
2433,22
2434,22
2435,22
2436,5
2437,5
2438,5
2439,5
2440,2
2441,2
2442,2
2443,2
2444,18
2445,18
2446,18
2447,18
2448,34
2449,34
2450,34
2451,34
2452,32
2453,32
2454,32
2455,32
2456,2
2457,2
2458,2
2459,2
2460,33
2461,33
2462,33
2463,33
2464,2
2465,2
2466,2
2467,2
2468,20
2469,20
2470,20
2471,20
2472,30
2473,30
2474,30
2475,30
2476,10
2477,10
2478,10
2479,10
2480,12
2481,12
2482,12
2483,12
2484,16
2485,16
2486,16
2487,16
2488,23
2489,23
2490,23
2491,23
2492,10
2493,10
2494,10
2495,10
2496,23
2497,23
2498,23
2499,23
2500,22
2501,22
2502,22
2503,22
2504,3
2505,3
2506,3
2507,3
2508,4
2509,4
2510,4
2511,4
2512,6
2513,6
2514,6
2515,6
2516,3
2517,3
2518,3
2519,3
2520,13
2521,13
2522,13
2523,13
2524,27
2525,27
2526,27
2527,27
2528,11
2529,11
2530,11
2531,11
2532,13
2533,13
2534,13
2535,13
2536,9
2537,9
2538,9
2539,9
2540,8
2541,8
2542,8
2543,8
2544,2
2545,2
2546,2
2547,2
2548,33
2549,33
2550,33
2551,33
2552,17
2553,17
2554,17
2555,17
2556,19
2557,19
2558,19
2559,19
2560,19
2561,19
2562,19
2563,19
2564,8
2565,8
2566,8
2567,8
2568,20
2569,20
2570,20
2571,20
2572,27
2573,27
2574,27
2575,27
2576,5
2577,5
2578,5
2579,5
2580,18
2581,18
2582,18
2583,18
2584,2
2585,2
2586,2
2587,2
2588,5
2589,5
2590,5
2591,5
2592,17
2593,17
2594,17
2595,17
2596,25
2597,25
2598,25
2599,25
2600,10
2601,10
2602,10
2603,10
2604,17
2605,17
2606,17
2607,17
2608,29
2609,29
2610,29
2611,29
2612,4
2613,4
2614,4
2615,4
2616,1
2617,1
2618,1
2619,1
2620,15
2621,15
2622,15
2623,15
2624,11
2625,11
2626,11
2627,11
2628,19
2629,19
2630,19
2631,19
2632,7
2633,7
2634,7
2635,7
2636,28
2637,28
2638,28
2639,28
2640,26
2641,26
2642,26
2643,26
2644,1
2645,1
2646,1
2647,1
2648,8
2649,8
2650,8
2651,8
2652,7
2653,7
2654,7
2655,7
2656,4
2657,4
2658,4
2659,4
2660,11
2661,11
2662,11
2663,11
2664,21
2665,21
2666,21
2667,21
2668,11
2669,11
2670,11
2671,11
2672,15
2673,15
2674,15
2675,15
2676,15
2677,15
2678,15
2679,15
2680,11
2681,11
2682,11
2683,11
2684,7
2685,7
2686,7
2687,7
2688,11
2689,11
2690,11
2691,11
2692,3
2693,3
2694,3
2695,3
2696,4
2697,4
2698,4
2699,4
2700,21
2701,21
2702,21
2703,21
2704,28
2705,28
2706,28
2707,28
2708,18
2709,18
2710,18
2711,18
2712,25
2713,25
2714,25
2715,25
2716,6
2717,6
2718,6
2719,6
2720,16
2721,16
2722,16
2723,16
2724,8
2725,8
2726,8
2727,8
2728,5
2729,5
2730,5
2731,5
2732,1
2733,1
2734,1
2735,1
2736,14
2737,14
2738,14
2739,14
2740,1
2741,1
2742,1
2743,1
2744,10
2745,10
2746,10
2747,10
2748,15
2749,15
2750,15
2751,15
2752,20
2753,20
2754,20
2755,20
2756,6
2757,6
2758,6
2759,6
2760,19
2761,19
2762,19
2763,19
2764,6
2765,6
2766,6
2767,6
2768,7
2769,7
2770,7
2771,7
2772,6
2773,6
2774,6
2775,6
2776,15
2777,15
2778,15
2779,15
2780,18
2781,18
2782,18
2783,18
2784,7
2785,7
2786,7
2787,7
2788,2
2789,2
2790,2
2791,2
2792,16
2793,16
2794,16
2795,16
2796,16
2797,16
2798,16
2799,16
2800,32
2801,32
2802,32
2803,32
2804,9
2805,9
2806,9
2807,9
2808,20
2809,20
2810,20
2811,20
2812,13
2813,13
2814,13
2815,13
2816,11
2817,11
2818,11
2819,11
2820,5
2821,5
2822,5
2823,5
2824,28
2825,28
2826,28
2827,28
2828,8
2829,8
2830,8
2831,8
2832,25
2833,25
2834,25
2835,25
2836,12
2837,12
2838,12
2839,12
2840,17
2841,17
2842,17
2843,17
2844,5
2845,5
2846,5
2847,5
2848,3
2849,3
2850,3
2851,3
2852,28
2853,28
2854,28
2855,28
2856,7
2857,7
2858,7
2859,7
2860,5
2861,5
2862,5
2863,5
2864,4
2865,4
2866,4
2867,4
2868,18
2869,18
2870,18
2871,18
2872,2
2873,2
2874,2
2875,2
2876,17
2877,17
2878,17
2879,17
2880,14
2881,14
2882,14
2883,14
2884,8
2885,8
2886,8
2887,8
2888,18
2889,18
2890,18
2891,18
2892,18
2893,18
2894,18
2895,18
2896,6
2897,6
2898,6
2899,6
2900,8
2901,8
2902,8
2903,8
2904,33
2905,33
2906,33
2907,33
2908,20
2909,20
2910,20
2911,20
2912,29
2913,29
2914,29
2915,29
2916,6
2917,6
2918,6
2919,6
2920,15
2921,15
2922,15
2923,15
2924,32
2925,32
2926,32
2927,32
2928,33
2929,33
2930,33
2931,33
2932,7
2933,7
2934,7
2935,7
2936,12
2937,12
2938,12
2939,12
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,22
2949,22
2950,22
2951,22
2952,9
2953,9
2954,9
2955,9
2956,26
2957,26
2958,26
2959,26
2960,22
2961,22
2962,22
2963,22
2964,20
2965,20
2966,20
2967,20
2968,11
2969,11
2970,11
2971,11
2972,9
2973,9
2974,9
2975,9
2976,2
2977,2
2978,2
2979,2
2980,32
2981,32
2982,32
2983,32
2984,20
2985,20
2986,20
2987,20
2988,26
2989,26
2990,26
2991,26
2992,13
2993,13
2994,13
2995,13
