,Num_of_Delayed_Payment
185,24.0
186,24.0
187,24.0
188,5.0
189,5.0
190,5.0
191,5.0
192,19.0
193,19.0
194,19.0
195,19.0
196,10.0
197,10.0
198,10.0
199,10.0
200,11.0
201,11.0
202,11.0
203,11.0
204,19.0
205,19.0
206,19.0
207,19.0
208,18.0
209,18.0
210,18.0
211,18.0
212,8.0
213,8.0
214,8.0
215,8.0
216,15.0
217,15.0
218,15.0
219,15.0
220,19.0
221,19.0
222,19.0
223,19.0
224,19.0
225,19.0
226,19.0
227,19.0
228,18.0
229,18.0
230,18.0
231,18.0
232,15.0
233,18.0
234,16.0
235,19.0
236,21.0
237,21.0
238,21.0
239,21.0
240,21.0
241,21.0
242,21.0
243,21.0
244,20.0
245,20.0
246,20.0
247,20.0
248,8.0
249,8.0
250,8.0
251,8.0
252,10.0
253,10.0
254,10.0
255,10.0
256,10.0
257,10.0
258,10.0
259,10.0
260,9.0
261,9.0
262,9.0
263,9.0
264,17.0
265,17.0
266,17.0
267,14.0
268,23.0
269,23.0
270,23.0
271,23.0
272,19.0
273,20.0
274,20.0
275,20.0
276,17.0
277,20.0
278,22.0
279,20.0
280,7.0
281,7.0
282,7.0
283,7.0
284,9.0
285,9.0
286,9.0
287,9.0
288,8.0
289,8.0
290,8.0
291,8.0
292,12.0
293,18.0
294,18.0
295,15.0
296,6.0
297,6.0
298,6.0
299,6.0
300,17.0
301,17.0
302,17.0
303,17.0
304,10.0
305,10.0
306,10.0
307,10.0
308,3.0
309,5.0
310,5.0
311,5.0
312,20.0
313,20.0
314,20.0
315,20.0
316,19.0
317,19.0
318,19.0
319,19.0
320,15.0
321,15.0
322,15.0
323,15.0
324,9.0
325,9.0
326,9.0
327,9.0
328,20.0
329,20.0
330,20.0
331,20.0
332,16.0
333,16.0
334,16.0
335,16.0
336,18.0
337,18.0
338,18.0
339,18.0
340,16.0
341,16.0
342,16.0
343,16.0
344,22.0
345,22.0
346,22.0
347,22.0
348,0.0
349,0.0
350,0.0
351,0.0
352,15.0
353,15.0
354,15.0
355,15.0
356,12.0
357,12.0
358,12.0
359,12.0
360,16.0
361,16.0
362,16.0
363,16.0
364,9.0
365,9.0
366,9.0
367,9.0
368,18.0
369,18.0
370,18.0
371,18.0
372,17.0
373,15.0
374,17.0
375,15.0
376,20.0
377,22.0
378,19.0
379,19.0
380,15.0
381,15.0
382,15.0
383,15.0
384,2.0
385,2.0
386,2.0
387,2.0
388,13.0
389,13.0
390,13.0
391,13.0
392,20.0
393,20.0
394,20.0
395,20.0
396,20.0
397,20.0
398,20.0
399,20.0
400,17.0
401,17.0
402,17.0
403,17.0
404,19.0
405,19.0
406,19.0
407,19.0
408,19.0
409,19.0
410,19.0
411,19.0
412,7.0
413,11.0
414,11.0
415,10.0
416,23.0
417,23.0
418,23.0
419,23.0
420,22.0
421,22.0
422,22.0
423,22.0
424,9.0
425,9.0
426,9.0
427,9.0
428,9.0
429,9.0
430,9.0
431,9.0
432,20.0
433,20.0
434,19.0
435,19.0
436,11.0
437,11.0
438,11.0
439,11.0
440,3.0
441,3.0
442,3.0
443,3.0
444,6.0
445,6.0
446,6.0
447,6.0
448,0.0
449,0.0
450,0.0
451,0.0
452,17.0
453,17.0
454,17.0
455,17.0
456,8.0
457,8.0
458,8.0
459,8.0
460,2.0
461,6.0
462,3.0
463,2.0
464,20.0
465,20.0
466,20.0
467,18.0
468,21.0
469,21.0
470,21.0
471,21.0
472,18.0
473,18.0
474,18.0
475,18.0
476,11.0
477,11.0
478,11.0
479,11.0
480,23.0
481,23.0
482,23.0
483,23.0
484,21.0
485,18.0
486,18.0
487,20.0
488,19.0
489,19.0
490,19.0
491,19.0
492,0.0
493,0.0
494,0.0
495,0.0
496,16.0
497,16.0
498,16.0
499,16.0
500,16.0
501,16.0
502,16.0
503,16.0
504,14.0
505,14.0
506,14.0
507,14.0
508,7.0
509,7.0
510,7.0
511,7.0
512,10.0
513,10.0
514,10.0
515,10.0
516,5.0
517,5.0
518,5.0
519,5.0
520,6.0
521,6.0
522,6.0
523,6.0
524,23.0
525,23.0
526,23.0
527,23.0
528,16.0
529,16.0
530,16.0
531,16.0
532,14.0
533,14.0
534,14.0
535,14.0
536,14.0
537,14.0
538,14.0
539,14.0
540,7.0
541,8.0
542,9.0
543,9.0
544,12.0
545,12.0
546,12.0
547,12.0
548,13.0
549,13.0
550,13.0
551,13.0
552,9.0
553,9.0
554,9.0
555,9.0
556,20.0
557,20.0
558,20.0
559,20.0
560,21.0
561,21.0
562,21.0
563,21.0
564,14.0
565,14.0
566,14.0
567,14.0
568,2.0
569,2.0
570,2.0
571,2.0
572,12.0
573,13.0
574,15.0
575,13.0
576,17.0
577,17.0
578,17.0
579,17.0
580,4.0
581,4.0
582,4.0
583,4.0
584,13.0
585,15.0
586,13.0
587,13.0
588,20.0
589,20.0
590,20.0
591,21.0
592,8.0
593,8.0
594,8.0
595,8.0
596,20.0
597,20.0
598,20.0
599,20.0
600,8.0
601,8.0
602,8.0
603,8.0
604,20.0
605,20.0
606,20.0
607,20.0
608,9.0
609,9.0
610,9.0
611,9.0
612,3.0
613,3.0
614,3.0
615,3.0
616,5.0
617,5.0
618,5.0
619,5.0
620,15.0
621,15.0
622,16.0
623,15.0
624,0.0
625,0.0
626,0.0
627,0.0
628,14.0
629,16.0
630,17.0
631,17.0
632,1.0
633,1.0
634,1.0
635,1.0
636,20.0
637,20.0
638,17.0
639,17.0
640,18.0
641,21.0
642,21.0
643,23.0
644,14.0
645,16.0
646,16.0
647,16.0
648,15.0
649,15.0
650,15.0
651,15.0
652,10.0
653,13.0
654,11.0
655,10.0
656,11.0
657,11.0
658,11.0
659,11.0
660,4.0
661,3.0
662,5.0
663,3.0
664,23.0
665,23.0
666,21.0
667,23.0
668,6.0
669,6.0
670,6.0
671,6.0
672,8.0
673,8.0
674,8.0
675,8.0
676,14.0
677,14.0
678,14.0
679,14.0
680,15.0
681,15.0
682,15.0
683,15.0
684,17.0
685,17.0
686,17.0
687,17.0
688,10.0
689,10.0
690,10.0
691,10.0
692,10.0
693,11.0
694,8.0
695,8.0
696,1.0
697,1.0
698,1.0
699,1.0
700,16.0
701,16.0
702,16.0
703,16.0
704,13.0
705,12.0
706,12.0
707,12.0
708,8.0
709,8.0
710,8.0
711,8.0
712,20.0
713,20.0
714,20.0
715,20.0
716,7.0
717,10.0
718,8.0
719,7.0
720,2.0
721,2.0
722,2.0
723,2.0
724,11.0
725,11.0
726,11.0
727,11.0
728,3.0
729,3.0
730,3.0
731,3.0
732,15.0
733,15.0
734,15.0
735,15.0
736,20.0
737,20.0
738,20.0
739,20.0
740,19.0
741,19.0
742,19.0
743,19.0
744,15.0
745,15.0
746,15.0
747,15.0
748,17.0
749,17.0
750,17.0
751,17.0
752,19.0
753,16.0
754,16.0
755,13.0
756,21.0
757,21.0
758,21.0
759,21.0
760,24.0
761,24.0
762,24.0
763,24.0
764,8.0
765,7.0
766,7.0
767,7.0
768,13.0
769,13.0
770,13.0
771,13.0
772,10.0
773,10.0
774,10.0
775,10.0
776,10.0
777,10.0
778,10.0
779,10.0
780,1.0
781,1.0
782,1.0
783,1.0
784,13.0
785,13.0
786,14.0
787,11.0
788,15.0
789,15.0
790,15.0
791,15.0
792,3.0
793,3.0
794,3.0
795,3.0
796,8.0
797,8.0
798,8.0
799,8.0
800,14.0
801,14.0
802,14.0
803,14.0
804,10.0
805,10.0
806,10.0
807,10.0
808,22.0
809,22.0
810,22.0
811,22.0
812,15.0
813,15.0
814,15.0
815,15.0
816,10.0
817,10.0
818,10.0
819,10.0
820,1.0
821,1.0
822,1.0
823,1.0
824,6.0
825,6.0
826,6.0
827,6.0
828,6.0
829,6.0
830,6.0
831,6.0
832,13.0
833,13.0
834,13.0
835,13.0
836,18.0
837,17.0
838,19.0
839,17.0
840,15.0
841,15.0
842,15.0
843,15.0
844,4.0
845,4.0
846,4.0
847,4.0
848,17.0
849,17.0
850,17.0
851,17.0
852,15.0
853,15.0
854,14.0
855,15.0
856,18.0
857,18.0
858,18.0
859,16.0
860,13.0
861,13.0
862,13.0
863,13.0
864,5.0
865,5.0
866,5.0
867,5.0
868,24.0
869,24.0
870,24.0
871,24.0
872,9.0
873,9.0
874,9.0
875,9.0
876,15.0
877,17.0
878,17.0
879,15.0
880,22.0
881,22.0
882,20.0
883,22.0
884,16.0
885,16.0
886,16.0
887,16.0
888,17.0
889,17.0
890,17.0
891,17.0
892,20.0
893,20.0
894,20.0
895,20.0
896,24.0
897,24.0
898,24.0
899,24.0
900,9.0
901,9.0
902,9.0
903,9.0
904,3.0
905,3.0
906,3.0
907,3.0
908,8.0
909,8.0
910,8.0
911,8.0
912,4.0
913,4.0
914,4.0
915,4.0
916,10.0
917,10.0
918,10.0
919,10.0
920,18.0
921,18.0
922,18.0
923,18.0
924,12.0
925,12.0
926,12.0
927,12.0
928,0.0
929,0.0
930,0.0
931,0.0
932,16.0
933,18.0
934,18.0
935,19.0
936,16.0
937,16.0
938,16.0
939,16.0
940,18.0
941,18.0
942,18.0
943,18.0
944,15.0
945,15.0
946,15.0
947,15.0
948,9.0
949,10.0
950,10.0
951,10.0
952,17.0
953,17.0
954,17.0
955,17.0
956,11.0
957,11.0
958,11.0
959,11.0
960,25.0
961,25.0
962,25.0
963,25.0
964,17.0
965,17.0
966,17.0
967,17.0
968,13.0
969,13.0
970,13.0
971,13.0
972,8.0
973,8.0
974,8.0
975,8.0
976,13.0
977,13.0
978,16.0
979,10.0
980,7.0
981,7.0
982,7.0
983,7.0
984,8.0
985,8.0
986,8.0
987,8.0
988,14.0
989,14.0
990,14.0
991,14.0
992,15.0
993,15.0
994,15.0
995,15.0
996,8.0
997,8.0
998,8.0
999,8.0
1000,15.0
1001,15.0
1002,15.0
1003,15.0
1004,2.0
1005,2.0
1006,2.0
1007,2.0
1008,12.0
1009,12.0
1010,12.0
1011,12.0
1012,25.0
1013,25.0
1014,25.0
1015,25.0
1016,4.0
1017,4.0
1018,4.0
1019,4.0
1020,7.0
1021,8.0
1022,8.0
1023,8.0
1024,14.0
1025,14.0
1026,16.0
1027,14.0
1028,12.0
1029,12.0
1030,12.0
1031,12.0
1032,12.0
1033,12.0
1034,12.0
1035,12.0
1036,9.0
1037,9.0
1038,9.0
1039,9.0
1040,8.0
1041,8.0
1042,8.0
1043,8.0
1044,25.0
1045,25.0
1046,25.0
1047,25.0
1048,20.0
1049,20.0
1050,20.0
1051,20.0
1052,17.0
1053,17.0
1054,17.0
1055,17.0
1056,13.0
1057,16.0
1058,13.0
1059,13.0
1060,5.0
1061,5.0
1062,5.0
1063,5.0
1064,19.0
1065,19.0
1066,19.0
1067,19.0
1068,22.0
1069,25.0
1070,22.0
1071,22.0
1072,18.0
1073,18.0
1074,18.0
1075,18.0
1076,10.0
1077,9.0
1078,9.0
1079,9.0
1080,2.0
1081,2.0
1082,2.0
1083,2.0
1084,26.0
1085,25.0
1086,22.0
1087,25.0
1088,11.0
1089,11.0
1090,11.0
1091,11.0
1092,8.0
1093,8.0
1094,8.0
1095,8.0
1096,8.0
1097,8.0
1098,8.0
1099,8.0
1100,8.0
1101,8.0
1102,8.0
1103,8.0
1104,17.0
1105,17.0
1106,17.0
1107,17.0
1108,5.0
1109,5.0
1110,5.0
1111,5.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,20.0
1117,20.0
1118,20.0
1119,20.0
1120,11.0
1121,11.0
1122,11.0
1123,11.0
1124,22.0
1125,22.0
1126,22.0
1127,22.0
1128,23.0
1129,23.0
1130,23.0
1131,23.0
1132,12.0
1133,12.0
1134,12.0
1135,12.0
1136,1.0
1137,1.0
1138,1.0
1139,1.0
1140,11.0
1141,11.0
1142,11.0
1143,11.0
1144,18.0
1145,18.0
1146,18.0
1147,18.0
1148,1.0
1149,1.0
1150,1.0
1151,1.0
1152,24.0
1153,24.0
1154,24.0
1155,24.0
1156,20.0
1157,20.0
1158,20.0
1159,20.0
1160,14.0
1161,14.0
1162,14.0
1163,14.0
1164,19.0
1165,19.0
1166,19.0
1167,19.0
1168,19.0
1169,19.0
1170,19.0
1171,19.0
1172,13.0
1173,13.0
1174,13.0
1175,13.0
1176,11.0
1177,11.0
1178,11.0
1179,11.0
1180,14.0
1181,14.0
1182,14.0
1183,14.0
1184,20.0
1185,20.0
1186,20.0
1187,20.0
1188,6.0
1189,4.0
1190,3.0
1191,3.0
1192,11.0
1193,11.0
1194,11.0
1195,11.0
1196,9.0
1197,9.0
1198,9.0
1199,9.0
1200,8.0
1201,11.0
1202,9.0
1203,9.0
1204,18.0
1205,18.0
1206,18.0
1207,18.0
1208,23.0
1209,23.0
1210,23.0
1211,23.0
1212,8.0
1213,8.0
1214,8.0
1215,8.0
1216,3.0
1217,3.0
1218,3.0
1219,3.0
1220,21.0
1221,21.0
1222,21.0
1223,21.0
1224,19.0
1225,19.0
1226,19.0
1227,19.0
1228,21.0
1229,21.0
1230,21.0
1231,21.0
1232,12.0
1233,9.0
1234,12.0
1235,11.0
1236,16.0
1237,16.0
1238,16.0
1239,16.0
1240,19.0
1241,19.0
1242,19.0
1243,19.0
1244,24.0
1245,24.0
1246,24.0
1247,24.0
1248,16.0
1249,16.0
1250,16.0
1251,16.0
1252,17.0
1253,17.0
1254,20.0
1255,17.0
1256,14.0
1257,14.0
1258,15.0
1259,14.0
1260,21.0
1261,19.0
1262,21.0
1263,19.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,1.0
1269,1.0
1270,1.0
1271,1.0
1272,8.0
1273,8.0
1274,8.0
1275,8.0
1276,2.0
1277,2.0
1278,2.0
1279,2.0
1280,17.0
1281,17.0
1282,17.0
1283,17.0
1284,10.0
1285,10.0
1286,10.0
1287,10.0
1288,18.0
1289,18.0
1290,18.0
1291,18.0
1292,17.0
1293,17.0
1294,17.0
1295,17.0
1296,9.0
1297,11.0
1298,9.0
1299,9.0
1300,14.0
1301,14.0
1302,14.0
1303,14.0
1304,24.0
1305,24.0
1306,24.0
1307,24.0
1308,12.0
1309,12.0
1310,13.0
1311,11.0
1312,17.0
1313,19.0
1314,19.0
1315,19.0
1316,11.0
1317,13.0
1318,10.0
1319,10.0
1320,18.0
1321,18.0
1322,18.0
1323,18.0
1324,20.0
1325,20.0
1326,20.0
1327,20.0
1328,16.0
1329,16.0
1330,16.0
1331,16.0
1332,2.0
1333,2.0
1334,2.0
1335,2.0
1336,23.0
1337,23.0
1338,23.0
1339,23.0
1340,1.0
1341,1.0
1342,1.0
1343,1.0
1344,12.0
1345,12.0
1346,12.0
1347,12.0
1348,14.0
1349,14.0
1350,14.0
1351,14.0
1352,12.0
1353,12.0
1354,10.0
1355,15.0
1356,10.0
1357,10.0
1358,7.0
1359,12.0
1360,7.0
1361,5.0
1362,5.0
1363,5.0
1364,17.0
1365,18.0
1366,18.0
1367,18.0
1368,18.0
1369,18.0
1370,18.0
1371,18.0
1372,15.0
1373,15.0
1374,15.0
1375,15.0
1376,20.0
1377,20.0
1378,20.0
1379,20.0
1380,17.0
1381,17.0
1382,17.0
1383,17.0
1384,11.0
1385,11.0
1386,11.0
1387,11.0
1388,8.0
1389,8.0
1390,8.0
1391,8.0
1392,16.0
1393,16.0
1394,16.0
1395,16.0
1396,16.0
1397,13.0
1398,18.0
1399,16.0
1400,22.0
1401,22.0
1402,22.0
1403,22.0
1404,18.0
1405,15.0
1406,16.0
1407,16.0
1408,7.0
1409,7.0
1410,7.0
1411,7.0
1412,19.0
1413,18.0
1414,19.0
1415,18.0
1416,11.0
1417,11.0
1418,11.0
1419,11.0
1420,15.0
1421,15.0
1422,15.0
1423,15.0
1424,15.0
1425,15.0
1426,15.0
1427,15.0
1428,16.0
1429,16.0
1430,16.0
1431,16.0
1432,18.0
1433,18.0
1434,18.0
1435,18.0
1436,15.0
1437,15.0
1438,15.0
1439,15.0
1440,25.0
1441,25.0
1442,25.0
1443,25.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,16.0
1449,16.0
1450,16.0
1451,16.0
1452,18.0
1453,18.0
1454,18.0
1455,18.0
1456,10.0
1457,9.0
1458,10.0
1459,9.0
1460,21.0
1461,25.0
1462,22.0
1463,24.0
1464,7.0
1465,7.0
1466,7.0
1467,7.0
1468,19.0
1469,19.0
1470,19.0
1471,19.0
1472,11.0
1473,11.0
1474,11.0
1475,11.0
1476,16.0
1477,16.0
1478,17.0
1479,14.0
1480,15.0
1481,15.0
1482,15.0
1483,15.0
1484,14.0
1485,13.0
1486,12.0
1487,12.0
1488,19.0
1489,21.0
1490,18.0
1491,18.0
1492,5.0
1493,5.0
1494,5.0
1495,5.0
1496,19.0
1497,19.0
1498,19.0
1499,19.0
1500,3.0
1501,2.0
1502,4.0
1503,3.0
1504,18.0
1505,18.0
1506,18.0
1507,18.0
1508,16.0
1509,16.0
1510,16.0
1511,16.0
1512,13.0
1513,13.0
1514,13.0
1515,13.0
1516,20.0
1517,20.0
1518,20.0
1519,20.0
1520,15.0
1521,15.0
1522,15.0
1523,15.0
1524,19.0
1525,19.0
1526,19.0
1527,19.0
1528,16.0
1529,16.0
1530,16.0
1531,16.0
1532,12.0
1533,12.0
1534,12.0
1535,12.0
1536,20.0
1537,20.0
1538,20.0
1539,20.0
1540,10.0
1541,11.0
1542,11.0
1543,11.0
1544,8.0
1545,8.0
1546,8.0
1547,8.0
1548,19.0
1549,19.0
1550,19.0
1551,19.0
1552,21.0
1553,21.0
1554,21.0
1555,21.0
1556,9.0
1557,9.0
1558,9.0
1559,9.0
1560,16.0
1561,16.0
1562,16.0
1563,16.0
1564,17.0
1565,17.0
1566,14.0
1567,17.0
1568,11.0
1569,11.0
1570,11.0
1571,11.0
1572,23.0
1573,23.0
1574,23.0
1575,23.0
1576,16.0
1577,16.0
1578,16.0
1579,16.0
1580,14.0
1581,14.0
1582,14.0
1583,14.0
1584,16.0
1585,16.0
1586,16.0
1587,16.0
1588,23.0
1589,23.0
1590,23.0
1591,23.0
1592,12.0
1593,12.0
1594,12.0
1595,14.0
1596,16.0
1597,16.0
1598,16.0
1599,16.0
1600,14.0
1601,14.0
1602,14.0
1603,14.0
1604,18.0
1605,18.0
1606,18.0
1607,18.0
1608,6.0
1609,6.0
1610,6.0
1611,6.0
1612,20.0
1613,17.0
1614,20.0
1615,19.0
1616,14.0
1617,14.0
1618,14.0
1619,14.0
1620,17.0
1621,17.0
1622,17.0
1623,17.0
1624,18.0
1625,18.0
1626,18.0
1627,18.0
1628,10.0
1629,11.0
1630,11.0
1631,10.0
1632,6.0
1633,6.0
1634,6.0
1635,6.0
1636,22.0
1637,22.0
1638,22.0
1639,22.0
1640,16.0
1641,16.0
1642,16.0
1643,16.0
1644,17.0
1645,17.0
1646,17.0
1647,17.0
1648,16.0
1649,16.0
1650,16.0
1651,16.0
1652,19.0
1653,19.0
1654,17.0
1655,19.0
1656,11.0
1657,11.0
1658,11.0
1659,11.0
1660,15.0
1661,16.0
1662,18.0
1663,16.0
1664,17.0
1665,17.0
1666,17.0
1667,17.0
1668,8.0
1669,8.0
1670,8.0
1671,8.0
1672,8.0
1673,8.0
1674,8.0
1675,8.0
1676,17.0
1677,17.0
1678,17.0
1679,17.0
1680,2.0
1681,2.0
1682,2.0
1683,2.0
1684,5.0
1685,5.0
1686,5.0
1687,5.0
1688,12.0
1689,12.0
1690,12.0
1691,12.0
1692,6.0
1693,9.0
1694,9.0
1695,5.0
1696,13.0
1697,13.0
1698,13.0
1699,13.0
1700,15.0
1701,12.0
1702,12.0
1703,13.0
1704,18.0
1705,17.0
1706,18.0
1707,18.0
1708,13.0
1709,13.0
1710,13.0
1711,13.0
1712,10.0
1713,10.0
1714,10.0
1715,10.0
1716,2.0
1717,2.0
1718,2.0
1719,2.0
1720,10.0
1721,10.0
1722,10.0
1723,10.0
1724,15.0
1725,15.0
1726,15.0
1727,15.0
1728,19.0
1729,19.0
1730,19.0
1731,19.0
1732,20.0
1733,19.0
1734,19.0
1735,19.0
1736,8.0
1737,8.0
1738,8.0
1739,8.0
1740,10.0
1741,10.0
1742,10.0
1743,10.0
1744,7.0
1745,7.0
1746,7.0
1747,7.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,16.0
1753,16.0
1754,16.0
1755,16.0
1756,2.0
1757,2.0
1758,2.0
1759,2.0
1760,21.0
1761,21.0
1762,21.0
1763,20.0
1764,12.0
1765,12.0
1766,12.0
1767,12.0
1768,10.0
1769,10.0
1770,11.0
1771,10.0
1772,9.0
1773,9.0
1774,9.0
1775,9.0
1776,12.0
1777,12.0
1778,12.0
1779,12.0
1780,18.0
1781,18.0
1782,18.0
1783,18.0
1784,23.0
1785,23.0
1786,23.0
1787,23.0
1788,18.0
1789,18.0
1790,18.0
1791,18.0
1792,25.0
1793,25.0
1794,25.0
1795,25.0
1796,20.0
1797,20.0
1798,20.0
1799,20.0
1800,16.0
1801,17.0
1802,19.0
1803,19.0
1804,20.0
1805,20.0
1806,20.0
1807,20.0
1808,19.0
1809,20.0
1810,18.0
1811,18.0
1812,18.0
1813,18.0
1814,18.0
1815,18.0
1816,18.0
1817,18.0
1818,18.0
1819,18.0
1820,24.0
1821,24.0
1822,24.0
1823,24.0
1824,5.0
1825,5.0
1826,3.0
1827,7.0
1828,18.0
1829,18.0
1830,18.0
1831,18.0
1832,16.0
1833,16.0
1834,16.0
1835,16.0
1836,17.0
1837,19.0
1838,19.0
1839,19.0
1840,16.0
1841,16.0
1842,16.0
1843,16.0
1844,20.0
1845,20.0
1846,20.0
1847,20.0
1848,7.0
1849,7.0
1850,7.0
1851,7.0
1852,21.0
1853,21.0
1854,21.0
1855,21.0
1856,20.0
1857,20.0
1858,20.0
1859,20.0
1860,15.0
1861,15.0
1862,15.0
1863,15.0
1864,20.0
1865,20.0
1866,20.0
1867,20.0
1868,4.0
1869,4.0
1870,4.0
1871,4.0
1872,9.0
1873,9.0
1874,9.0
1875,9.0
1876,21.0
1877,21.0
1878,21.0
1879,21.0
1880,20.0
1881,20.0
1882,20.0
1883,20.0
1884,15.0
1885,15.0
1886,15.0
1887,15.0
1888,24.0
1889,25.0
1890,25.0
1891,25.0
1892,3.0
1893,3.0
1894,3.0
1895,3.0
1896,16.0
1897,16.0
1898,16.0
1899,16.0
1900,8.0
1901,8.0
1902,8.0
1903,8.0
1904,25.0
1905,25.0
1906,25.0
1907,25.0
1908,18.0
1909,18.0
1910,18.0
1911,18.0
1912,1.0
1913,2.0
1914,3.0
1915,2.0
1916,10.0
1917,10.0
1918,10.0
1919,10.0
1920,20.0
1921,20.0
1922,20.0
1923,20.0
1924,13.0
1925,13.0
1926,13.0
1927,13.0
1928,27.0
1929,25.0
1930,22.0
1931,24.0
1932,25.0
1933,25.0
1934,25.0
1935,25.0
1936,10.0
1937,10.0
1938,10.0
1939,10.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,20.0
1945,20.0
1946,20.0
1947,20.0
1948,3.0
1949,3.0
1950,3.0
1951,3.0
1952,13.0
1953,13.0
1954,13.0
1955,13.0
1956,13.0
1957,13.0
1958,13.0
1959,13.0
1960,20.0
1961,22.0
1962,19.0
1963,19.0
1964,17.0
1965,17.0
1966,17.0
1967,17.0
1968,18.0
1969,18.0
1970,18.0
1971,18.0
1972,13.0
1973,13.0
1974,13.0
1975,13.0
1976,15.0
1977,15.0
1978,15.0
1979,15.0
1980,11.0
1981,11.0
1982,9.0
1983,11.0
1984,8.0
1985,8.0
1986,9.0
1987,8.0
1988,16.0
1989,16.0
1990,16.0
1991,16.0
1992,13.0
1993,13.0
1994,13.0
1995,13.0
1996,3.0
1997,3.0
1998,3.0
1999,3.0
2000,14.0
2001,11.0
2002,13.0
2003,13.0
2004,6.0
2005,6.0
2006,6.0
2007,6.0
2008,10.0
2009,10.0
2010,10.0
2011,10.0
2012,18.0
2013,18.0
2014,18.0
2015,18.0
2016,24.0
2017,24.0
2018,24.0
2019,24.0
2020,4.0
2021,4.0
2022,4.0
2023,1.0
2024,25.0
2025,25.0
2026,24.0
2027,25.0
2028,20.0
2029,20.0
2030,20.0
2031,20.0
2032,8.0
2033,8.0
2034,8.0
2035,8.0
2036,10.0
2037,10.0
2038,10.0
2039,10.0
2040,15.0
2041,15.0
2042,15.0
2043,15.0
2044,12.0
2045,13.0
2046,12.0
2047,14.0
2048,7.0
2049,7.0
2050,7.0
2051,7.0
2052,16.0
2053,16.0
2054,16.0
2055,16.0
2056,12.0
2057,12.0
2058,12.0
2059,12.0
2060,8.0
2061,8.0
2062,8.0
2063,8.0
2064,16.0
2065,16.0
2066,16.0
2067,16.0
2068,8.0
2069,8.0
2070,8.0
2071,8.0
2072,1.0
2073,1.0
2074,1.0
2075,1.0
2076,19.0
2077,19.0
2078,19.0
2079,19.0
2080,7.0
2081,9.0
2082,11.0
2083,9.0
2084,9.0
2085,9.0
2086,9.0
2087,9.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,13.0
2093,13.0
2094,13.0
2095,13.0
2096,19.0
2097,19.0
2098,19.0
2099,21.0
2100,3.0
2101,3.0
2102,3.0
2103,3.0
2104,13.0
2105,13.0
2106,13.0
2107,12.0
2108,17.0
2109,17.0
2110,14.0
2111,17.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,9.0
2117,9.0
2118,9.0
2119,9.0
2120,5.0
2121,5.0
2122,5.0
2123,5.0
2124,20.0
2125,20.0
2126,20.0
2127,20.0
2128,12.0
2129,12.0
2130,12.0
2131,12.0
2132,8.0
2133,8.0
2134,8.0
2135,8.0
2136,8.0
2137,8.0
